,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,A01,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-01,351,,26.6347794027001,26.623407621235,0.0571814110795619,NaN,NaN,NaN,NaN,60,
,A02,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-01,351,,26.6740486841994,26.623407621235,0.0571814110795619,NaN,NaN,NaN,NaN,60,
,A03,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-01,351,,26.5613947768055,26.623407621235,0.0571814110795619,NaN,NaN,NaN,NaN,60,
,A04,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-02,353,,29.4491168592234,29.4864080901337,0.0751800310144731,NaN,NaN,NaN,NaN,60,
,A05,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-02,353,,29.5729437647745,29.4864080901337,0.0751800310144731,NaN,NaN,NaN,NaN,60,
,A06,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-02,353,,29.4371636464032,29.4864080901337,0.0751800310144731,NaN,NaN,NaN,NaN,60,
,A07,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-03,355,,28.4582296482779,28.4928315494067,0.0707853099990499,NaN,NaN,NaN,NaN,60,
,A08,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-03,355,,28.5742619896024,28.4928315494067,0.0707853099990499,NaN,NaN,NaN,NaN,60,
,A09,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-03,355,,28.4460030103399,28.4928315494067,0.0707853099990499,NaN,NaN,NaN,NaN,60,
,A10,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-04,357,,28.5856355968638,28.5519243580516,0.0369918699809677,NaN,NaN,NaN,NaN,60,
,A11,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-04,357,,28.5577857527099,28.5519243580516,0.0369918699809677,NaN,NaN,NaN,NaN,60,
,A12,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-04,357,,28.5123517245812,28.5519243580516,0.0369918699809677,NaN,NaN,NaN,NaN,60,
,B01,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-05,360,,30.7708042803742,30.8938755862075,0.10674608659013,NaN,NaN,NaN,NaN,60,
,B02,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-05,360,,30.9495106236762,30.8938755862075,0.10674608659013,NaN,NaN,NaN,NaN,60,
,B03,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-05,360,,30.9613118545722,30.8938755862075,0.10674608659013,NaN,NaN,NaN,NaN,60,
,B04,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-06,361,,30.7929550615283,30.7527898882194,0.05298833405817,NaN,NaN,NaN,NaN,60,
,B05,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-06,361,,30.7726802009601,30.7527898882194,0.05298833405817,NaN,NaN,NaN,NaN,60,
,B06,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-06,361,,30.6927344021697,30.7527898882194,0.05298833405817,NaN,NaN,NaN,NaN,60,
,B07,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-07,364,,26.2923336759999,26.0818902722873,0.187026068872154,NaN,NaN,NaN,NaN,60,
,B08,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-07,364,,26.0186677467702,26.0818902722873,0.187026068872154,NaN,NaN,NaN,NaN,60,
,B09,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-07,364,,25.9346693940918,26.0818902722873,0.187026068872154,NaN,NaN,NaN,NaN,60,
,B10,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-08,371,,29.8453986131662,29.8980148243175,0.0572445723027785,NaN,NaN,NaN,NaN,60,
,B11,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-08,371,,29.8896733728802,29.8980148243175,0.0572445723027785,NaN,NaN,NaN,NaN,60,
,B12,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-08,371,,29.958972486906,29.8980148243175,0.0572445723027785,NaN,NaN,NaN,NaN,60,
,C01,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-09,374,,29.9869097045508,29.9197204709324,0.0989486893765491,NaN,NaN,NaN,NaN,60,
,C02,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-09,374,,29.8060943085074,29.9197204709324,0.0989486893765491,NaN,NaN,NaN,NaN,60,
,C03,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-09,374,,29.9661573997392,29.9197204709324,0.0989486893765491,NaN,NaN,NaN,NaN,60,
,C04,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-10,378,,30.2231892515953,30.2426335744299,0.0429635342776065,NaN,NaN,NaN,NaN,60,
,C05,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-10,378,,30.2918817274193,30.2426335744299,0.0429635342776065,NaN,NaN,NaN,NaN,60,
,C06,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-10,378,,30.2128297442753,30.2426335744299,0.0429635342776065,NaN,NaN,NaN,NaN,60,
,C07,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-11,381,,30.6440138250623,30.5288794434048,0.134003616661638,NaN,NaN,NaN,NaN,60,
,C08,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-11,381,,30.5608389240135,30.5288794434048,0.134003616661638,NaN,NaN,NaN,NaN,60,
,C09,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-11,381,,30.3817855811387,30.5288794434048,0.134003616661638,NaN,NaN,NaN,NaN,60,
,C10,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-12,386,,26.1910804482659,26.2065629325935,0.0218361676351827,NaN,NaN,NaN,NaN,60,
,C11,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-12,386,,26.1970693923023,26.2065629325935,0.0218361676351827,NaN,NaN,NaN,NaN,60,
,C12,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-12,386,,26.2315389572125,26.2065629325935,0.0218361676351827,NaN,NaN,NaN,NaN,60,
,D01,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-13,392,,27.2189254064738,27.2583704083605,0.0377391150169683,NaN,NaN,NaN,NaN,60,
,D02,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-13,392,,27.2620520342689,27.2583704083605,0.0377391150169683,NaN,NaN,NaN,NaN,60,
,D03,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-13,392,,27.2941337843387,27.2583704083605,0.0377391150169683,NaN,NaN,NaN,NaN,60,
,D04,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-14,394,,21.2839211769777,21.2831937314561,0.0168147751427362,NaN,NaN,NaN,NaN,60,
,D05,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-14,394,,21.2996329780865,21.2831937314561,0.0168147751427362,NaN,NaN,NaN,NaN,60,
,D06,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-14,394,,21.2660270393041,21.2831937314561,0.0168147751427362,NaN,NaN,NaN,NaN,60,
,D07,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-15,395,,28.9113506776782,28.8720469816093,0.0764845439326459,NaN,NaN,NaN,NaN,60,
,D08,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-15,395,,28.920888199407,28.8720469816093,0.0764845439326459,NaN,NaN,NaN,NaN,60,
,D09,SYBR,Cg_HSP70_F/R (SR IDs: 598/9),Unkn-15,395,,28.7839020677428,28.8720469816093,0.0764845439326459,NaN,NaN,NaN,NaN,60,
,D10,SYBR,Cg_HSP70_F/R (S,NTC-01,,,NaN,0,0,NaN,NaN,0,0,60,
,D11,SYBR,Cg_HSP70_F/R (S,NTC-01,,,NaN,0,0,NaN,NaN,0,0,60,
,D12,SYBR,Cg_HSP70_F/R (S,NTC-01,,,NaN,0,0,NaN,NaN,0,0,60,
