,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
,1,22.0068823031625,10.4456788896678,-34.4450997502267,-47.5031182581783,-30.1294014636728,-103.220720524966,-50.5706626479332,-47.2500692036115,-15.9002144088613,-24.0001760762616,10.4172520149332,-47.6390486775681,18.083633372074,-19.493194563649,-22.2750046921415,-17.5418157328281,-26.1080248528374,-45.8126261097623,-52.9033457121,-37.1693531219667,-24.9996588134795,-5.33756394548118,-14.6713733505135,-0.280601616011609,-47.6912896956528,7.73852366997698,-11.012667690396,-23.532854924581,4.41214581937174,1.33422809497642,-35.300470361748,-18.0879515786328,-30.5168243198532,-6.6007250049538,3.30269029603323,-12.3104720048941,-89.0233741787306,-11.6376864124009,-50.3644676537328,-39.7887619977414,0.190134273997046,-17.3484849121646,-16.261345110403,-38.2120145255421,-1.4742738287373,-61.4383537760509,-59.2768651952333,-3.70478117220546
,2,18.7283152370492,26.6614281884317,-24.4589271025111,1.47060274919841,-15.2911263699539,3.46938634345224,-26.1800847049185,2.46416522352911,-4.69980687540192,-6.14856900378072,17.0541169343278,9.58377047045133,24.5869101420344,-2.77059082988626,14.4741843730208,15.7748917926342,13.9748387984059,8.55733391526564,-33.6636484436813,-24.4057345753363,9.94229825674893,1.53353671796276,-0.963314552545853,17.6960071340113,7.75680802647366,22.4162954783969,21.8069392795105,-14.0110905621768,13.7983526162266,9.34403233630246,5.4602057750094,-2.35033307802951,-11.9519267506034,11.5967222433433,15.7086739950942,19.0834281711373,30.7323051595263,24.2354638171164,10.6490372590465,10.7258115288764,11.6901387647877,-2.1975448914377,6.71099783379623,3.75421061197812,8.12970113372785,-13.0031121824527,-3.68197524492189,6.99803772093856
,3,20.6382595753716,20.5655742108138,-31.489594245917,6.03028265680996,11.5019876668916,2.66535553277436,9.53539928437795,9.26387780420782,-6.7466920226334,9.49286937233956,12.8239135031481,8.16347332513942,18.4209374721786,11.4404868532156,14.1948155176215,15.0846751193994,16.1221006251917,13.192568107751,7.21312777583444,8.70992975980244,11.8361952294094,6.87759071585833,15.4365131392869,7.09383504497464,19.7904448738036,20.1418543087757,21.4226800547694,-12.019840114086,17.0202129342379,15.526390971308,11.4898824779279,15.0017627830321,-12.4283169714836,15.1687268412661,15.3286277762836,12.8965974619186,18.1874286460734,18.126809906275,9.97047912309199,15.7761068953241,16.0411511667298,-0.843927660265763,11.5760070372698,9.12513933961327,10.0971166597601,-8.12742490587243,-1.55357921462019,2.61536144439015
,4,18.7377756252663,18.1364975976608,9.75421061972429,11.6034966598418,4.33132882981863,10.1658129331117,9.32868617635222,8.99461333281261,15.9483223880084,12.4175425048056,11.3662191337989,9.21483246480557,17.8543030593646,12.93383732661,15.781801535461,14.3957619655853,9.34905944611364,15.3065977581009,8.17464566813487,10.0813714526485,14.2170271534383,9.39881807570782,12.496904435146,5.62405253030465,20.7626712045908,18.9989440378868,15.5460440377801,18.6028072336385,18.1672456465085,14.9035492184789,9.36201266411172,15.6018013671764,18.0393220744331,9.07043211128348,16.7500787450585,11.6920570349075,19.2291121828962,17.3147390845065,11.1855604456514,11.9189161735703,23.349004356573,-1.01440910140354,10.1480161512363,10.5159504597718,12.9464200598468,-7.61266196095994,-2.48493429943755,-3.61885137093805
,5,8.63689651620962,16.8079160218795,19.2778787752145,1.7619952019777,6.94721149831275,11.0545725033567,8.3576588390556,9.17051635871212,12.8098818724943,5.27369216287934,13.2311760832231,8.81921746231365,9.2040785072727,14.1610403034197,5.52848648634017,7.18711266334685,12.6886611651639,9.54685880688203,6.08336569523635,6.35041390451761,7.03015105035047,6.39919489529075,7.28099008087929,4.30978009063983,8.31638866334515,11.0342209767614,7.07841991754867,14.416912628149,13.6874348313345,11.3603445119334,3.23711030760524,6.23994491873873,7.62849991946678,8.19894109143706,12.5715684486358,9.53763007695488,11.3477659068035,6.57786967535912,9.13949167720648,9.09802642566501,7.98885411370384,-1.04339213927824,5.03918020322226,4.63804542473099,5.295120876282,-8.29591636310033,-10.0555402187606,-8.88415991911688
,6,11.7874033895378,15.1989135352551,19.8338661232892,9.84820240294766,10.6469534903404,7.81137912922532,5.31649531416042,15.4108228777636,16.1038166698122,10.6209206612425,7.33707009641921,7.9033245913547,5.94814621689466,11.2708371874246,10.1696010040259,10.877830668755,11.9532876731087,10.5235153063709,9.79613184821937,3.95742632279507,8.02268951555425,7.59713290492118,5.46257087662525,9.21589025511548,11.7625685355888,13.1531369321979,9.05185297038679,19.7115668631086,12.0140398273029,9.08715618164115,8.05150021745249,6.54365254104414,12.4264682163794,14.1144862045417,6.83634154097126,4.96066507476598,8.34738921034568,12.6304986865402,14.5503633643739,8.50326093340118,7.7335582060764,-1.30005104191059,12.5894008043474,5.16595672709946,8.60838870241105,-1.8504019447937,-4.39810383524355,-0.726780754127503
,7,7.72777902861981,4.84098050730245,14.5072497170131,4.10466620055013,3.2226644968373,7.58163359391438,7.79960939941839,1.70893515700027,9.66463141094346,0.177591779844533,1.72350859163953,6.73057246128019,2.02494798864473,3.82436654931462,6.78519746748498,6.62375768068432,8.87874828094891,7.69022599833988,4.11563867639279,5.07356222209773,6.61551082784354,7.86657133765857,6.05236531343053,2.86781499597782,2.70464097278727,6.17196272409683,8.43979688344825,10.7402321225582,2.85486281849944,5.06955739751265,2.38373488087018,7.19129455386656,4.98219156739924,7.262473147327,5.11217253220821,-0.402249281311924,0.4629570550278,0.630014666698571,3.17334012115361,5.94307014152446,7.07353594627921,-0.871931779316583,6.84742564663702,5.60601938405534,1.63781805086455,-4.51985563263406,-6.25495088544267,-6.59741871189044
,8,-1.4396589889916,1.60888540993574,7.13395088454899,2.59275835709286,2.30417780245716,6.76259693276415,5.01533104719147,2.83072928481306,8.53621994001651,1.07585628186371,-1.20734792604935,2.52435696427756,2.15316114551933,4.29085262439821,1.52475183710476,0.242798935963492,1.55123588130027,1.40598538551285,5.54711996496599,2.93481357101928,1.79472241563963,1.688052348582,0.691886571434225,0.975390312047693,5.19867846269744,-1.55573723173666,1.30014260414828,10.6273782927115,7.42861488384096,3.26115115857465,0.949989944384015,3.09881116725137,7.48750917844518,5.66858221560233,1.94592164129654,4.77673460224742,4.47234354250713,1.48446793399808,3.36159047320416,4.48832295338707,3.97283327897503,0.230666615126665,4.03813962078721,2.47497377240006,5.31286367483881,-7.84382930017182,-5.50684266145117,-3.87335853267996
,9,2.04606873918738,-7.45785477912159,6.48807331638,2.514766155698,-0.177561441845228,3.84265630513573,1.53504864665865,4.57163727773604,3.44052339423479,-1.70445849079488,0.552622639210767,2.5225187091819,2.46497528408008,-4.13803197281914,2.26986040488191,0.787728788832283,0.295954214904214,3.13773989447463,-2.78180953155015,1.57156616277553,-2.81581745862059,2.6172741827836,5.07009589277595,4.16817356619822,-1.72841628029255,0.281624573883164,-3.4084362454405,5.16799047103314,0.835535574181449,4.43771402615039,0.739375649197427,1.43777194729228,2.89862568838271,4.23338127044963,2.74799796388788,-4.23524179550486,-0.0312319734948687,3.83709391721504,3.41888209983745,2.06150653525128,-1.89874521227011,-4.31658015741186,2.14846937028824,5.49386248062865,-1.10178137740513,-0.747555206672132,-2.70818246795625,-5.73383582892984
,10,-3.72674650157524,-10.5794575885966,1.0124360222394,0.510025183747075,1.98389785281279,-0.0583941684058118,1.22693170227512,-2.68440664701939,-2.14909264675634,1.01281666038858,-2.55721733431164,-0.245065346564388,-6.63920195633864,-0.367658870999549,-3.03717886303639,0.53534038162752,2.30304474250033,-2.87782494829298,-1.89641129166921,-3.899044322382,-4.99080132170366,-1.49377460248434,4.9315439754314,-1.17368207154277,-8.75430222724344,-8.2940679160024,-0.714833465013271,-0.338761676394824,-2.90149640761229,-2.96237375221381,2.21463789898326,-3.00355234043855,0.967749171799369,0.346457547665523,2.46413382256696,-6.02866249499675,-4.67499612157826,3.14591764761599,-0.0540579978051028,-2.71175500654772,0.498131147802269,-1.93439447931542,-0.0110443359703822,0.935476786869913,0.174209795707156,-0.623753691942056,-3.085372924691,-4.06897649423945
,11,-7.21580069661059,-7.89765748445916,-0.669778572630094,-2.19507499805059,0.0170370178916528,-4.35737520728253,1.46657727027832,-3.24210529434276,-2.01418946582726,-0.254587222349983,0.216839245628762,-0.902244055278061,-3.80395996296011,-3.93329846385041,-3.89352468989364,-5.73767983983635,-5.50853625111813,-2.77513940323524,-0.409795195150309,-0.306680892214899,-3.39770776641808,-4.58374080865269,2.79376713643296,1.92886791181854,-11.2910282474904,-7.07244173214485,-2.75365946415423,-4.53470522807538,-7.61529196309766,-5.18817890723267,1.91325995198076,-6.6735829256495,-2.52918814000896,-2.99280845472094,0.3246996892467,-5.94647320843069,-6.30020664308768,-5.54996096849573,-0.12624153771776,-0.761300018152724,-1.27320823951823,2.7692687638455,-3.86966790938868,-5.08433252176792,-2.20614589965271,-4.39270351876985,-2.25606231180382,-2.40620422284564
,12,-7.47171403606217,-9.08928820401161,-0.417760689384522,0.60705336020601,-2.10688486755271,-1.76898764719272,-0.997773076142494,-1.94428858745277,-0.339019634141096,-3.22737272252925,-5.48296256953563,-3.25120737523548,-7.87665454234366,0.794399196941868,-5.83843255166494,-8.34288938259624,-5.31505344036941,-5.63889745571669,1.28896276205842,1.36875999445692,-5.5210741555029,-0.168100793838221,-4.1779410609779,3.60073962884917,-7.01942633898807,-6.61055494327229,-9.37707603060198,-1.64751567858548,-8.92280666497891,-5.70404039029791,-3.02535951025675,-12.1547975447274,-1.99092055237543,-3.1104018688884,0.854525027099953,2.48120167780235,-5.23032513650378,-5.26909519142237,-2.43138697828681,0.679042152767579,-5.23604536206358,-5.04512881316123,-5.69022958135929,-1.74643181614192,-1.10226706999856,1.24896866755034,-1.91089962280194,-2.51610354682271
,13,-10.4109681437308,-4.5434018177707,-4.99304688904431,-0.351692718377763,-1.84200350066521,-9.49810421730581,-0.326772920658186,-0.139634363560162,-6.24968365341238,-1.44950690234464,-7.62515188981706,-4.44877310856646,-5.92316012965603,-6.43908699345957,0.332832719431735,-7.74599782880659,-7.11065683144989,-5.70811971858438,-4.42636127338392,0.950455191106812,-3.75944483853436,-1.26280375603528,-0.813549052060807,-2.89012224836779,-11.3318547878675,-12.4330135304299,-7.10923584698094,-5.01866841789115,-8.02764990210608,-9.07540768199078,-2.01459303043794,-7.62747808456334,-2.02202990078558,-1.99721433961395,-9.99853635457885,-5.83451019905124,-10.3390552822589,-5.63702456976307,-1.73068680967481,-6.76717538374351,-4.81588701415876,0.45842554185765,-4.38721073662782,-2.59167514057026,-3.33994407207865,4.83652618842643,4.82866683220345,-2.14367894971201
,14,-13.9767641293192,-13.6577256119517,-3.46563251160296,-7.08764504334113,-4.81861802918047,-7.39476087716503,-1.56792660941301,-2.90084683808755,-8.72571524107389,-2.22731593056687,-5.92623212504895,-10.9236251016641,-7.52515303661903,-9.02898324913531,-7.14192572634693,-7.93267945774551,-7.28463166216989,-9.84482436914004,-2.21451702922604,-4.94009569653372,-5.30371216988033,-1.8131367245619,-1.9236032197141,-3.21362747459443,-12.2229847177659,-12.1019611265506,-6.044283247365,-5.99305920763618,-10.635187579278,-9.52435660414358,-5.24363279762838,-5.64436137072562,-5.14861364046328,-6.72630527732917,-6.74860423147584,-4.38190919813951,-6.07464355105412,-11.0841888945765,-12.6404281658251,-2.44901988033598,-10.8937717346066,2.86665549995905,-2.61878607640665,-7.42587454615023,-5.37529775153916,10.1896584378924,3.04711937646834,4.14659033176849
,15,-14.2897320595011,-16.7867989569722,-8.76412333616781,-4.09312780811251,-5.5146225250287,-8.49036570260114,-9.91102623164807,-8.44181493185624,-4.70459443581012,-6.57242455055484,-7.38636964799753,-8.12792572781245,-4.92863201618457,-10.6926298325361,-8.65879608280829,-7.37659957001006,-11.1441281898988,-11.3220951715002,-2.990977341487,-4.57035060195767,-3.01777334534836,-1.17456612363503,-7.33687713838481,-4.47714436829619,-9.09979620798185,-12.8145943589484,-17.6130359612148,-5.84345466875311,-12.3565475233004,-13.5925983950478,-5.41634002878163,-9.73792875249001,-9.30577478161513,-9.91080330236719,-12.5701200028357,-5.30224750637944,-9.17511068411068,-10.310815689279,-10.5867643783417,-7.18920855320539,-7.80613012618915,-0.15805410769326,-9.09482935084134,-6.18336764099922,-4.65829378757371,6.4703750180297,4.49013318237985,6.42317817492039
,16,-13.9327634876581,-13.122822689927,-6.25855138492261,-8.37828460713718,-8.12879723849892,-6.99786812231923,-7.30902730959087,-6.07315748167275,-8.60603309202406,-4.19030603126066,-10.4111755639119,-7.22358520025273,-10.5184499772463,-8.08526849833652,-11.1484045849093,-13.8237285692499,-14.7542264652511,-9.29045776749535,-3.76744317666908,-5.5149015689567,-7.05169366119162,-4.47716317007962,-4.5121361548795,-2.50699361064062,-10.4704588539503,-17.1541429521981,-12.1269859808222,-14.0637634077248,-13.6437164041472,-5.28443959728065,-13.0535109737034,-9.81110354467955,-7.95808721794174,-17.2734295594564,-11.0471220925128,-6.79989219843401,-6.67760318750697,-11.2710636835791,-13.4482241677338,-8.8946600576146,-8.42440041042209,4.03009944832547,-10.0796720641456,-4.90088743991873,-6.27976161887227,5.12953878129019,10.0322766157342,2.06419613188473
,17,-15.1029886347624,-18.1996360573589,-10.167281506589,-8.27667027707639,-10.6815863771822,-6.35020585630537,-10.5446696876343,-8.93620744322425,-8.77925505169014,-4.32079945684336,-9.06258497466979,-3.93177635508437,-11.4201825653217,-13.2072199826193,-9.90832666722417,-16.4774811327584,-16.2787373626825,-19.4418345274098,-1.60446124970576,-6.48863971832725,-6.22782390767179,-4.11731150320747,-9.36458779336272,-2.97159771184897,-16.4958660232892,-18.3034278630803,-16.5780043313644,-14.8372439693167,-10.9396552923467,-9.00173649997851,-9.94507761028672,-12.0416840136772,-6.13993324725379,-12.5386102432822,-15.9391349299799,-7.85340838671027,-13.8017105711056,-16.4525250163028,-9.53351013786232,-11.7725029947787,-15.9052771553638,4.18162491187286,-14.431113683122,-5.77628482270347,-7.41832675202295,1.41993766965334,9.09444890190161,9.31724395863557
,18,-14.7113033136884,-18.5471610028308,-9.08490249023725,-6.48292666504631,-6.23138239194122,-2.94347535003271,-9.72191948671752,-5.32309678161573,-8.59874211371971,-7.55410202999065,-5.417774243238,-9.77389467209696,-9.22272623269873,-11.7873496268298,-14.2285250388959,-11.077995573175,-13.0980078243124,-11.6989246435428,-7.60102999473793,-8.56726612828015,-6.28539794130347,-5.08706622360614,-10.4460365787763,-8.68066517666739,-9.64588940754766,-14.1989725835756,-13.1722313893333,-15.0743845277771,-14.3465091779185,-14.2315638088626,-9.55919560422899,-12.8682693084679,-4.770843383586,-10.932824445968,-8.37694006105357,-7.50403203559972,-8.69424583813361,-16.18199623583,-10.5082929616215,-14.5084229988865,-16.6855219460122,4.30532843078117,-13.0160125094767,-11.1078940243315,-13.0517077946529,12.1887065119759,7.59086804470689,8.35588385555684
,19,-14.294876115513,-10.7891889440598,-7.42488559100866,-9.73584600991944,-5.23839381094649,-6.98758602467979,-10.4234928511578,-10.5799680596342,-10.5745518822996,-7.91053952903349,-3.66464745811163,-6.81255223534572,-10.9413601308993,-6.05901178149315,-9.16719231913021,-9.6337791591327,-11.8916640671896,-10.6582955253425,-6.75455708873324,-3.18435391923276,-10.2727143196744,-8.02665226795079,-6.12869411046313,-6.92663486178208,-10.9818629552756,-11.4218916892132,-11.5410494023458,-15.9677705524978,-18.5298450438622,-11.3281346228664,-13.9422338296799,-6.96830043711316,-7.58031318938492,-13.9778790685641,-18.0675189929825,-3.90835734601933,-8.97529337613014,-16.9110910077661,-14.3078646871036,-8.21758264187929,-12.7236774760304,6.55786778447145,-6.93646630958619,-7.83361945624256,-7.63557248629058,9.54133146817776,12.5893816013154,10.0229500701912
