,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
,20,-9.68099465816749,-6.65194352158915,-5.82581487225252,-5.25647356608442,-6.96008488361849,-12.6566923884989,-10.0682561800804,-7.38305151625173,-13.0698619327222,-10.8367562851058,-9.01450426957172,-4.63445162097923,-12.8916188818812,-14.2920443955504,-11.9321477278581,-12.2972883915763,-12.7027694302783,-11.6089471899859,-10.3424035190133,-7.45259482893198,-7.82918931497943,-7.02074230702874,-17.6911115206267,-2.42158284733296,-4.74466872640278,-8.66674451617746,-7.14646666437147,-18.8538310407198,-16.8738809173965,-15.0290712488095,-5.19477908444469,-4.3484572754287,-4.99861151567984,-12.221705649501,-14.4153981572676,-5.66955202584313,-13.7961655583481,-16.3339977310393,-14.606886386644,-14.0095541719425,-15.1683882621101,2.90225911805737,-13.715068303014,-11.1893380768897,-14.0135239966194,9.46193306722489,7.55503278833021,6.215202715749
,21,1.20768509751679,-2.46910714687192,11.1793888508255,-6.9597104887871,-4.75872501290087,-2.90536995429193,-10.245530258394,-14.9407420271264,-7.96481723723991,-9.28879178549869,-1.83633277135868,-5.16945289058231,-8.86950933734215,-6.27899414489093,-8.14696085816695,4.715703228846,1.78644925602157,0.848114902946691,-9.57580452010916,-6.81405493080229,0.0612491333822618,-2.63079027072763,-6.42480942977227,-6.0298906398416,3.7453346430425,1.21704110481596,2.3673945590981,-9.64551184083302,-6.07966743153656,-9.63127740817617,3.7048906080372,4.16532099174174,-1.71189605498785,-9.72398723466313,-12.7150883685899,-1.66856624164302,-5.49848155327527,-3.07121742356185,-8.81621780036767,-12.3711163638191,-15.150026639421,6.89998346827633,-5.48269635312408,-2.68775937593273,-5.49790810065497,9.51957986318848,12.7489177037924,9.2739768595784
,22,23.5591476809022,23.3744047128612,35.5097705218127,3.07796400468351,1.23273433287113,6.4182272658486,-4.98937457187412,-7.92052566288066,-4.44301645167798,2.48787787186802,-0.182770603590143,4.60332947167581,-6.562634764427,-4.10609143986449,-7.15448803041318,20.8025863623157,16.8867064532728,23.455370354126,-8.53894815750937,-2.4629465130256,-2.96119189837327,-7.98272865250192,-14.3867136298763,-3.41687135525081,21.0847880146034,24.6277019109002,23.0816988460615,-3.75411770201117,3.9202727671659,-0.153908575892274,14.9619047026172,18.598294975116,8.71511063213347,-9.76796366262352,-4.78035080739892,1.83957569586073,2.51701532915558,-0.392633171441048,2.39428494180902,-13.3015645646228,-10.7883472850399,10.6027277072967,2.17905139065533,3.49591836226136,1.99944468375406,7.9822328169812,2.49861272640919,10.4861407221961
,23,69.1064070697976,73.3191952361212,84.6644610745029,8.92767644807418,13.2987871831406,12.5926715860082,-0.702558363548178,0.497322360318321,-3.46592238916401,12.2579753146915,15.1392965425248,9.51791787385628,2.21326984466168,-3.28168082734874,-1.6367747102704,54.433731018104,68.1772312834164,58.9575630301915,2.12017015995343,-2.78551815105584,-1.6699049399931,-3.88483821933141,-16.0647082525584,-8.74855940218367,56.8505716515583,66.8711780877288,60.3029985368248,20.9961001005713,24.1725041564882,21.1801785186726,40.9402982053653,45.4642650750943,37.2642861819818,0.453433191965814,-3.56833003974452,10.5159069289521,18.2889666779433,25.6267373407918,21.4269098297555,-2.17950209588298,-0.195208219969572,2.75977166464008,13.9431724702308,12.573685122009,17.3839850485219,8.35332260692667,10.9895403967071,7.40558929840472
,24,159.939812778311,166.198224444464,178.868362032274,40.8938979065542,38.6574822995194,38.1029823566596,15.3273502017882,15.4671842336488,20.409021493339,43.3760526225892,42.2047063087671,41.5749428408176,21.0757003460558,19.8484824579823,19.0776488015349,133.352145267738,155.766408139965,143.346098682443,14.9944373451331,13.1280180139966,14.9637758444046,0.551539817864068,-4.7647119640601,1.40672780844079,137.324348823254,148.6990023452,140.61662247747,70.1677236868159,69.4640499568668,63.808397246094,101.390282258304,112.612304094403,92.9170021314526,23.2319717813912,24.8104944049405,35.9928054739103,59.1530114798825,65.0562566741914,57.1026254221183,22.2628892687162,30.2085359979037,7.76366578605439,55.0305299641541,39.7672839498623,44.5245482284286,9.82366407143763,6.19141982122846,8.45978775403501
,25,330.772224852388,350.49535401333,361.37695246497,90.0934983624325,97.6342504289828,95.4580793079217,53.4125256046136,54.5156289338665,52.3851855004132,95.7338546493047,99.5364039620713,93.5840130529782,54.9502955755775,56.7307304634869,59.19433580653,282.875095194221,322.751264049564,306.840144553356,39.9651609649259,38.6139451302893,40.5271186189857,11.3801923987535,0.525238074045774,10.3991968121486,280.623832941978,310.986203705418,300.90358606718,166.897963752479,164.350274695722,148.568411520124,217.756645064587,230.865507257929,199.990225182445,64.8461088935733,70.1609437530424,81.1205726339881,132.478443205297,147.839893784229,133.412114253528,66.9459580218017,70.5658047590209,1.27771691074213,120.972115224839,95.9395648329546,100.473860388299,6.19093485252188,3.89757860065811,3.13658951003708
,26,653.843363928895,695.254604190375,715.200827780197,189.176670352383,190.688911192301,197.126467592476,117.811107158866,124.47447991287,117.453769921137,191.195990177351,210.155089326403,203.243776943669,126.687720724413,121.238098982394,138.919100625799,565.702596072625,644.194443449434,613.492874426493,96.1758297454717,93.6710940943603,90.1948389281019,39.7324806364068,22.232580070081,36.533878533005,559.344068574752,614.578815966252,604.822180918011,350.091457018437,350.653549351722,314.707334605709,443.592354772411,453.254287410729,401.700172781349,148.973435279514,157.524017838865,169.051139103167,272.295802142202,307.62742606491,283.085894615497,145.641223967546,170.319922452193,-0.444650169034048,247.269129625298,202.574398428579,221.705726961739,2.81511254406087,4.33229664728788,8.30527033683211
,27,1245.82155591794,1308.38367557772,1336.92186129706,369.37671603562,386.368368322777,395.533962692779,245.284302158172,255.290271487282,249.237661830718,386.222684064176,414.307097081012,401.692451575118,251.527385523519,249.229421880024,287.686050081037,1072.21161543171,1222.18199014875,1170.46251155125,198.684053516466,194.408329501896,186.015189096639,87.0898477731512,64.7085860527964,79.8737399664874,1059.81344068295,1152.70636781978,1150.05443070663,684.750724154805,686.68885493318,618.987747917939,843.704593060384,867.670457866672,774.427632566622,306.124202654351,323.126287966021,328.952293449433,541.43778570106,613.335861754299,557.788045151787,304.204790142092,347.393735824865,4.04203390248449,486.389170075382,406.840998935619,439.730830746272,4.22932372448668,6.92717114089191,5.66346922453431
,28,2226.61636952247,2331.18013422431,2381.88102528467,717.679648878478,738.798263931355,755.974091301325,482.984897026465,501.560046386847,492.04932812487,744.95035063523,790.175852514938,772.343471513292,490.286563419706,488.983584410776,573.08900043577,1945.01786246154,2225.20828761229,2120.47685598136,388.72521116243,391.168070482956,361.921503169377,175.039426275262,139.838527211164,157.290320683517,1921.18127809504,2079.70484756301,2079.24402077805,1299.66542650288,1292.11309286448,1165.94662737623,1557.02328110348,1594.10962607061,1432.54520463745,609.711044042261,642.536757756442,638.40521411498,1029.04415451555,1154.78239377281,1067.48378291837,597.433552552049,682.821988440414,3.14705300417609,932.436896933984,777.872024906178,848.679936795772,9.07762767529175,1.34121072389144,7.10016342429162
,29,3735.71928007491,3926.98562726119,3990.73176109913,1354.47141565242,1387.74485651037,1411.40484618701,929.167143401369,972.907667928256,950.37229141354,1402.96654826129,1470.62699433323,1440.3128064587,961.598207959811,961.646473989329,1092.87054902765,3379.71724592321,3855.63966780458,3668.43985602741,760.590899854964,750.93587214753,706.486001724219,357.76271732235,295.89439653403,324.76258383081,3303.38117168749,3535.05125553625,3566.18728576166,2372.20874993518,2358.49083079151,2142.83747504797,2767.46844018147,2826.19077817394,2539.07041825241,1175.58671263439,1225.8649638243,1217.62155007821,1905.10080253608,2124.72994276377,1963.73828333383,1154.4740695652,1303.33375215483,0.413181647022157,1731.93245998537,1466.40051660192,1585.74484140919,7.46345479940783,5.1132044271717,2.12530860807692
,30,5568.34489042511,5828.54700002199,5921.72583527382,2418.99656840731,2475.13404904265,2513.4524560794,1711.86015715515,1780.69982781183,1746.07463704528,2489.07137944599,2587.63024527034,2525.47770885089,1761.64392878766,1763.25252677545,2003.23110007864,5271.27388216605,5991.21207388718,5720.75718929419,1434.54392179371,1414.62930433589,1321.6934514403,691.446887865781,565.885818763905,620.373542648428,5089.42298545547,5379.00974267754,5467.44401532184,3974.61661485398,3962.85084558194,3650.62957351607,4495.00389532886,4549.07142275622,4083.10239687612,2131.29032282911,2216.31216998687,2177.40355961605,3283.33817299437,3623.12169339939,3360.23966013402,2099.37140418529,2350.14835979996,1.54921708058464,3018.4716921956,2617.11484443469,2803.31045001909,1.29528477991198,3.04374905373652,7.72163239711472
,31,7189.14952050851,7560.32906234173,7673.39106381224,3990.73035842231,4057.17031221063,4112.16927460301,2957.19262815659,3058.3715198927,2994.0472289804,4042.82232592313,4154.42176894424,4027.80934770208,3045.04726132406,3059.24108723523,3423.4260256321,7106.83014762395,8055.28979550366,7710.94570472373,2556.60301014779,2521.08234372983,2351.72776088702,1291.89139858089,1086.38230762674,1169.81578733736,6784.11505541296,7060.79617572019,7231.84953088597,5945.5445321159,5925.06511172643,5591.94571587464,6379.495604277,6408.66978064572,5753.65321214492,3594.72738152111,3718.15915597553,3611.50582158908,5104.6123249021,5551.09745053023,5183.39498205056,3539.29746435209,3907.82313697417,3.7432630900239,4775.60027571872,4286.52071913974,4545.11363416061,-4.14120441720434,1.21888111896942,3.10331854511242
,32,8538.24179178395,8973.31898887108,9100.34942638926,5912.61888155654,5949.18772271113,6009.06653595222,4656.45712716668,4784.26074279325,4673.85420801882,5828.82840639685,5882.78724873193,5663.80760635577,4805.40333341864,4828.62167542847,5321.23244440911,8676.26893245439,9818.16017448073,9412.24584556063,4257.36353336875,4202.99129803856,3906.22351585825,2294.44324169007,1966.69305652666,2098.38398821823,8221.57041837401,8470.779867012,8719.48862668346,7763.17262188709,7740.28584864975,7435.95949570074,8050.86923797463,8045.88361868589,7231.3611930764,5482.98232304259,5594.80238510687,5408.02802065209,6918.69447800292,7383.34643585876,6948.17603606141,5402.59398505594,5849.8775991527,2.96262681266489,6640.90013746274,6246.24953239601,6494.37319213752,-4.90815039981135,-5.21181189204799,-4.5302964317475
,33,9505.32014898169,9982.76610558399,10125.3607004548,7645.62525085574,7650.44034222582,7700.98838336766,6409.67084304776,6509.29638409286,6373.38341365423,7403.82537730341,7386.94102084716,7087.3787304935,6617.73542769953,6678.9459895758,7184.99903777137,9836.80451719634,11117.4413075696,10669.0961352578,6386.199108747,6307.04120015741,5827.91877932468,3841.92136632512,3382.21789249203,3541.76286363836,9277.53756449728,9491.04647318213,9799.8419577106,9242.26635858664,9232.01898843111,8981.08691226136,9358.06804116912,9309.18029711009,8374.90959706234,7224.53541644692,7290.84314761746,7002.31371946051,8453.57515315102,8915.1929587743,8429.2102850073,7163.92432185524,7616.92032033009,-2.66755603031197,8247.38088227455,7986.99041538151,8202.08903349512,-3.32224623656793,-3.06172133246719,1.00116464688244
,34,10152.2752071176,10652.9703732731,10807.0917793039,9055.43938209458,9024.13140304894,9060.54457928366,7905.19624546528,7973.15661483248,7808.47376235369,8645.48260351901,8556.8848680053,8192.05923597392,8170.09613971862,8265.26942087835,8753.26948356814,10614.4299747291,11984.7044626445,11514.429587106,8330.91923984709,8231.43943774287,7577.05562798059,5634.93079370788,5153.29031860201,5270.82745605585,9982.07676180368,10164.1022109004,10523.8370868555,10297.8832652132,10299.8926704553,10111.2945726471,10261.1040118036,10182.8003164393,9166.38298994623,8675.68600796822,8691.63698590023,8320.43982398599,9584.92975086759,10025.4277293598,9508.9369648441,8630.93271443275,9066.89863875282,-3.39013106449374,9473.39410295073,9372.2924284315,9535.74504750172,-4.63484411595891,-4.27066849858829,-3.18477758714926
,35,10568.0728941266,11079.2943165667,11248.1810863342,10040.646891793,9984.86010200965,10002.543298324,9013.16267413201,9045.46454183716,8856.21159393283,9494.32622972408,9349.43844852878,8941.86170812056,9326.26346657915,9443.06490042929,9893.32636136095,11103.2658513188,12531.503521433,12045.8973354178,9912.51532768847,9796.99422841676,8987.33152830736,7275.06854969137,6954.5000950154,6921.08945214431,10430.0950415737,10591.8671586938,10980.542423499,10977.1191947557,10993.6450563701,10849.560316694,10844.2519687581,10742.3041658564,9676.16585743507,9706.39611522121,9679.40226699235,9251.11885876534,10336.8921859201,10754.2722933219,10219.20060371,9680.97436908827,10090.8808851264,-3.3919433912838,10297.8301297251,10330.5935659392,10446.2376060357,-2.76897510327854,-2.70783284586241,-4.44213803864523
,36,10830.72250471,11356.6050958058,11522.5759055028,10700.1085005065,10619.8763480537,10629.8903580546,9769.34247505815,9769.43129887553,9565.54699702161,10052.743261515,9873.80991195318,9436.56618915406,10120.6821420017,10249.9283474711,10664.8850278409,11412.3354759566,12876.5163344293,12384.0258307047,11056.9475800076,10931.85921121,10006.6507467685,8624.95195148409,8467.00590824084,8287.11605057892,10716.457293121,10862.8761620759,11270.7824505871,11416.9039470204,11436.1698190004,11326.056304723,11213.7919794341,11104.6596181863,10003.628074632,10403.1851638843,10342.3468115201,9877.17123699484,10825.1905528785,11221.4238011556,10676.8578380424,10386.6660332114,10774.1552534674,-0.670839112105568,10834.7626157056,10966.6538769835,11043.8429809835,-6.48407162069725,-6.52930481946441,-7.75836489125004
,37,10999.1794283505,11524.4311336667,11698.3833958978,11116.082402965,11022.8287987841,11028.5220153631,10247.4346204881,10229.4435208243,10015.3550290845,10397.7140472124,10201.6546130492,9742.24693446003,10631.5970264072,10766.2113509213,11158.2054733788,11603.4554484021,13088.6395519939,12593.3329309009,11807.4522291541,11675.333141593,10672.3990264552,9577.72320240599,9571.58751493351,9263.33478441326,10895.8382085816,11033.9168735505,11443.8751972619,11689.7685161306,11711.7912381388,11621.9552908263,11442.352032563,11330.5853331386,10210.126345128,10841.3116317564,10765.0027319923,10275.0945219521,11137.485639824,11514.6286889152,10966.1342612995,10838.7881565996,11205.7071041744,-5.28592395803798,11171.3462354941,11366.3129187671,11422.3658404117,-5.26228490432959,-8.31820744046126,-7.90060840340993
,38,11101.0624204765,11627.4153913508,11803.697503455,11382.4211430479,11278.8585301278,11284.1190657203,10548.3753112647,10523.7749355915,10302.3873388391,10623.9038771485,10409.5159721101,9942.8389872415,10957.9286755481,11095.4050295088,11467.4729118634,11718.8326273255,13215.6846236663,12717.9065939302,12292.5550639266,12153.9740433704,11103.9014337471,10213.1375801465,10319.0527325692,9921.34731650777,11009.4138582273,11138.1374938076,11548.8773265593,11860.3385734893,11883.1709300354,11805.1243195459,11582.1906697639,11470.3726469591,10334.7671098742,11118.3151418241,11030.9060039534,10528.9492757186,11332.1431519122,11695.7692883166,11143.4513667221,11120.8932407208,11477.1221644784,-3.12747528591808,11380.6062182711,11617.4325449747,11658.7868590412,-5.20471254720678,-4.5952136332703,-7.08847438158136
,39,11164.7291485507,11683.6977616566,11868.4405602167,11551.9734783195,11438.6009644027,11451.9166453833,10734.7362677026,10713.7718501839,10483.0452467156,10765.577561673,10539.8485139186,10066.5522567947,11163.4022766338,11299.5529303381,11660.9739221787,11781.9125987876,13286.9737681262,12787.9672353451,12603.0671212186,12459.7687438667,11381.139819494,10623.7869953346,10802.6151010834,10346.6099166102,11075.3501434015,11200.7297875255,11605.6431324442,11959.2051844653,11988.5156861591,11917.5121646947,11663.9603042029,11552.4971391214,10408.6842671917,11294.261762596,11198.8018418227,10691.8575271415,11454.1363779257,11805.6392116824,11249.8852725125,11299.4984417912,11641.0756599673,-2.50752371713315,11511.5465406584,11772.104648136,11808.0071867526,-5.45057853781736,-4.27663442590529,-5.89889732526444
,40,11205.7199502928,11723.345676424,11907.0925559405,11676.7912982752,11545.2042117116,11573.3687350301,10867.0092287117,10848.8720116058,10613.8493788966,10868.085387589,10630.9951009888,10153.7759718753,11303.9100909726,11436.4648293981,11792.5480751062,11818.6453826312,13334.9544902608,12832.985024613,12822.2908999482,12679.6607484145,11580.0745390369,10916.5292446503,11141.4948638209,10644.695051667,11118.0978903019,11244.2877770748,11645.1854827507,12021.4891197658,12058.5922832855,11993.9794650898,11719.3160932121,11607.6847874901,10455.8779391239,11419.1693897035,11313.4021553804,10807.8713445199,11540.129129262,11877.7013128754,11318.7711492565,11423.1932227885,11750.6348919959,4.23506116256613,11598.6609352575,11880.9406107129,11908.7382662111,-1.89786454158548,2.57186606316782,0.246328327778429
