,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6
,1,-9.57030558348833,-123.069245493492,-1.07085656751951,-116.981121132014,-11.8500841418418,-37.9363547849148,1.72203578571225,-8.77841982486507,24.2988741913491,-99.7739461203291,16.2066724666101,-196.948748374971,-99.0042178080016,2.07373716243274,-69.3328966916206,-59.06818629689,-15.9149867851461,-18.4771217844946,-60.2335504238995,-64.8723890100118,-14.6763158614649,-26.8996591211167,-101.038315726311,-82.9750027792984,-18.9865318340408,10.4214152471204,-75.6128409154276,0.927792206618051,-90.2327741549484,-39.0356740101356,-7.3247057279068,-59.7978715843956,-51.4883438618467,-26.0057489369115,-67.0645373845591,-6.33669618455451,24.8334810326592,10.2987917227233,-86.6467479820012,-1.8910767823495,-11.5580238753678,-8.94261693135104,-18.2664974681325,-24.1413877701621,-58.9658783442615,-7.57715551275805,-76.0118600196793,-40.0820493447095,-286.931258097673,-4.63644443558042,-3.21415759510228,-37.1499747071562,-4.10603078078339,-58.8925676879239,-1.61794259111048,-0.956020728923249,-69.9769234695,-97.8250567046221,16.0410448002785,-71.3113929503488,-271.55074079695,-32.4162647001931,-18.7849714533718,-7.7774121684397,-87.5720753665237,-9.21500052136571,-0.306776979944061,-2.98937830066052,-5.67166511627647,-6.76732318957102,-94.4305665699271,-60.4175731579235,28.2637422299513,-133.339059769751,11.5926311443923,-7.66727569090062,-1.45886014320013,5.24307820633385
,2,22.6326885139906,17.8730202915112,10.4773636289988,-14.0539022115649,-7.55999775978216,-21.3586273000205,20.1456487502091,12.0630247411627,24.0680016807974,35.4355107772617,42.8131737411063,25.2138429863412,16.4362307410797,13.9204695959061,-49.9320143063755,17.8536046403697,2.55831795142103,3.85254699359621,0.664789529107111,3.60533180149423,-2.75652368174451,-8.98558135187523,-2.54520721230074,15.8781537853283,-8.96971248767204,20.3454417674579,-38.7882092245991,15.0009345934841,24.5985386088205,11.3089786523874,2.66746662487731,11.2994416271908,2.7784079486064,11.4803357290812,15.1373392072064,12.2157457870726,25.2785578450425,17.9125529365369,20.4854272742505,10.1835595084121,10.0014007994587,5.66948307260191,2.11764606757424,4.10837151557553,-49.1534644447738,4.49237295043986,-61.7815399590977,-17.9784962439003,21.5294653086312,13.4634376823228,7.96019511795066,23.3939584443856,10.9011530307071,3.22982236576809,12.6977630080692,11.391756541268,13.6293729168374,8.56321036133886,19.38256034712,0.174976442103343,25.8261128463841,24.5279976124207,15.701257001102,17.0689990615992,-48.0275725986421,29.1591550397739,8.36471710098522,9.77712215026213,-1.3415049988389,6.79845935056073,18.0231708473402,17.4579028194562,22.4936065481274,13.2894418178353,13.1239366491959,-0.122835310297887,4.7278939029884,7.59452946666033
,3,20.0364035994662,14.9896947282668,10.0576579000285,-9.89350788779257,-9.09890212737855,-18.2365596940613,8.25491063915024,3.74524336338573,14.7507094289708,17.5670750496151,18.755500959579,22.0352929004739,16.462898051032,11.6433377055182,9.51494206719462,14.6162551584594,4.94139672098254,5.10808320346632,1.81852755412319,4.76895684054352,0.625325133866681,-0.730086702551489,-1.65515541035211,9.60009351852432,-10.3052687550557,13.1603445342221,12.4677634623336,11.5357288570212,22.242852447333,8.51885716474908,11.070671082678,12.3265910451541,7.1295188576355,13.5671880199725,14.9093099791753,13.5925045163008,22.6809347004728,13.9211934057057,19.1839980860896,5.43630054920186,6.81290082919077,11.2696173341915,9.54977137956075,7.39658968776939,9.6918873917366,3.08368510550554,11.8642538891427,-6.21210265577793,19.1150121579735,10.1032150843807,9.65628189652034,15.3279194802362,8.46150795865924,7.20501673830313,10.3167571538102,11.9076186694897,11.3332483725935,13.0515872300898,15.9605129873471,7.83880320131539,18.9464828962223,23.3883904510994,16.7363863714359,16.0212851397991,13.5871805941833,19.4488365312659,6.27520747099288,6.60579938610636,4.88033814595929,6.75410397967562,17.7416141733961,7.61428722232586,16.278404806937,11.8122684049476,9.6186149036339,-1.6277375392342,3.1488670194426,3.56606034176184
,4,7.04292333462126,14.3353851809475,9.70783468821219,-8.41280861739097,-7.60175431857988,-9.57858567583844,8.34928045074503,5.64283579392304,9.08847661794061,10.8426610743932,7.60170963239352,9.27467539601048,9.42911609023531,8.10444401111727,5.7959804810871,14.2024436113261,4.11078012751386,7.40064615215533,9.20026030472127,2.96652979918599,4.4818141531232,0.546257495087048,-3.45456919263052,4.77350391165874,6.97887508209851,9.13457471426364,12.9297444129979,12.4617281668993,18.2341476732381,8.11054498051362,5.37115711437855,17.4951614543324,9.38441065281359,10.4538922973652,7.7137452539323,9.10312205122318,15.3743591354009,9.66157351035508,16.0623077057717,11.5781403789774,8.43059976292807,5.06100986688989,7.24661945369144,4.8382505990985,11.3427153547791,9.71850770593164,5.25598054243574,8.82697554465085,11.6826209192845,8.03888534167436,10.5363668850882,10.3987490434347,3.44017200390863,4.29974053184378,11.7435873684799,15.3617710730723,10.4998072147532,12.3366275332551,10.5192912394068,7.62100758636188,18.9264461707044,16.2430094254069,13.4402913018039,11.6902194176828,10.3368106937942,12.9994493809941,11.7219780329028,10.0398380866559,7.94468697977254,7.72905864961103,10.8489973305454,11.0404339671095,11.3483833958917,11.8355291074827,9.22619977251816,-1.69388873909929,1.44471961437648,2.38887128792658
,5,4.73483023019298,11.5203139558125,9.96047944150496,-5.15876435283417,0.363664727127798,-3.19767616883837,14.6962375199068,13.0994779867224,12.4181360233688,15.2888109687478,16.9252597809768,12.8087527150096,9.38413754187877,8.73169942133882,9.27339460289295,11.2038804201684,6.16525835136554,11.2079352546043,8.66359687172599,6.35168005969308,5.07386592354351,2.78929084741185,3.01746468113242,7.05109667608394,17.9894230777772,9.08799544616841,10.3512235586013,9.44995541232902,15.0326422019893,12.8550955655455,11.0412233140119,13.266155936929,6.1747014153907,10.1930593136531,14.9858934035419,8.87184098527678,12.4585175840721,10.1200456408483,10.9997869139634,7.58986697044202,13.4214220147883,9.90974641237472,9.86941335082111,10.7330069532227,8.59650402122725,7.11391048072574,7.36053315665049,9.74295539224568,4.6981471464278,7.54168642228387,9.0201639944662,4.83865025642308,12.2945342384414,9.63823579575728,11.5376637995137,10.1297051355473,13.2622769184527,11.2840756916971,7.4380480167506,8.05587826347892,13.6484343419988,13.1232581093391,12.3144354969054,11.6563155676695,9.73520089848626,9.96377254948538,6.75048192101622,7.78231416704784,5.30602845942349,8.44538493594837,7.71952070151201,11.0525987050464,8.6326421888466,9.85253128624709,8.69060698234989,0.505330049289114,0.74745113541303,0.0508953760877375
,6,3.33976647702684,12.3623689817487,8.92129349164952,-0.183162749950498,-1.56054974574681,-5.77183669090891,7.75015542330812,10.3769403067545,6.2961501302043,6.75308856515403,6.3946637604854,4.86769187999062,8.56842806806162,3.31141318834034,7.91749305602934,5.79864330717282,5.93982003079282,10.4640746488049,7.44116972450956,10.6513107614828,6.51344981886859,10.2798044765941,3.33429237855989,4.55481746829309,14.3788475922347,5.6045951377605,5.38439132167287,11.7192442178589,12.7960415555917,10.7820164608911,4.61053420985263,15.547307291753,6.82847499627178,8.81903810496215,11.2855877599545,7.69808183936266,10.1949769466846,5.1391738293346,7.68007836831157,4.11810558472553,6.18579710256336,4.82738028990343,7.58835866886739,10.2920069783409,8.40648632394141,9.38806661177341,8.46148500465551,11.0026453354303,4.38793198195708,2.29062562656918,3.6644901184427,9.88424429296401,7.2933742517198,5.64923085258579,10.2300482244973,10.8764606478749,10.4738825400445,8.00352340176914,7.61974919780232,12.2581884354177,9.38452711298851,8.10272140105099,10.5237174843542,2.19589525754782,6.18241084878173,2.78293746954296,7.19581183283981,9.59877133962755,6.59482117406515,6.32311610414217,4.3262698919275,5.93173483005694,6.90421835170355,2.26136159936277,8.93401500044502,-3.73763820350041,0.656730663837607,-2.43379302216636
,7,2.05672855979765,6.19767632197045,9.14779118192291,2.73201222280204,4.07313665026459,0.733573741075816,8.08452710670781,9.02657622075276,7.9354899260079,6.83839200678131,8.04504564501985,7.96071287419863,0.132507962070122,2.79609060639632,4.821929498195,6.65338890703515,7.78258813896309,3.26564143864152,14.6312197369907,12.4000658745581,5.8817504593253,4.41227898332454,9.52375511503897,10.5236199562523,4.51857129442897,4.32425480359097,0.256822181791904,8.27555828769664,7.14937987805888,9.27419620605906,3.75290298511618,6.54016363523397,5.19900328452468,7.23605082694621,7.29699288829715,5.19230079769386,5.93634824336232,2.51312554135211,6.82092259956107,8.85909269057584,8.66181097031767,8.25597173960932,6.73856613138878,7.05253628776836,3.15545045786666,5.10943266943923,5.01780186887663,5.14499228426575,3.33893267974508,3.60708859411488,6.41172558648213,6.04433783380091,10.1196728091163,8.83841524393665,6.42040063469631,7.14149612903657,5.84487913224893,6.36830559242662,6.15126751206299,5.2083921225626,5.13716210137181,9.83309857867016,8.13454790940614,1.70635225980004,2.17832942233053,-1.1896287011723,6.93557079108541,10.1474771835851,4.92192100951343,10.5482726141759,3.66131538810896,5.80466857533065,4.28063165294452,8.06400698705147,1.47223726765469,0.40067617206023,-0.598289938676771,2.55587826567034
,8,5.68499819122326,8.27868043763328,5.68918421579383,2.15339999215257,2.08835118380421,3.49295454976209,3.95573951042434,9.54073300179061,7.08580827447895,5.11245861919315,2.44270128229527,0.427000380644131,3.02214462648863,4.72746429713652,2.72942032426545,7.74268143548625,8.56137898218549,5.64733025398209,8.24939988071083,8.58989989912379,7.5933339744297,5.52210134209827,-0.0714398405521024,5.816690655,4.66488792251903,3.166917037649,0.565623885366222,9.40058287967122,7.3761119892979,11.6105808829302,4.63645288942917,4.4063279338734,-0.371622107371422,7.62570449064924,0.788025259555525,3.70360887565312,3.91724827804728,1.53232172561547,6.20682986496922,4.37621798690316,5.12463817052776,5.88315306652385,5.10139328324885,1.37192869750243,2.2249666216394,4.46803313105329,4.14398106164299,5.09348824460221,2.7707367322746,4.38530201800404,6.46079663616001,3.02892412507663,4.95854783458481,5.80644080068578,4.76559876199281,-0.352634217910236,2.95438732139564,4.2271939358975,3.03148132827891,6.08390586444466,5.62830243375356,5.78767570051741,3.52370648856913,-3.50643994379425,0.0829809387869318,-3.7276712882508,4.64616332215428,5.64052484321428,6.86990023319822,3.51157696740756,2.91559888814527,1.48634019778365,-3.15361752433637,-0.0555786025402085,2.22697664727639,1.90512803486445,-2.12288852160873,0.0162776232291435
,9,-0.570004882624744,6.61201684539083,4.75383230181615,2.68953981440154,5.63710215634273,1.91683750835819,-0.299735133910417,3.58731376214382,-2.92197838426728,-0.965833937535535,-1.97411246040156,-3.25045330677904,0.0870943091626941,-0.707488579555957,4.00678742017635,-2.7404293835948,6.31132212353714,3.63631215507576,12.4814170209247,5.60247614408263,5.32116510440528,5.76772649535314,7.19557746236842,3.873611739441,2.09638781561353,-1.3594111464904,0.883185922797111,6.265706419862,0.340203355534413,5.27576578756634,2.51063987478983,0.907086543324112,0.694218634513618,4.95265432266251,5.66821637469138,1.72677853623873,1.07906470037233,-0.396064997789836,1.17790019726817,1.25039376821996,1.38204180045977,0.00618930581686072,1.57234143980031,7.41559495327328,2.12498672413085,5.70958541495656,1.3664787463872,6.22567399775926,-0.538876592073848,2.66203098548203,1.84858366557091,-2.84215747332109,0.315091409762317,1.84302373156152,3.16196020135794,7.03183685378917,1.75244764996887,-0.418830708634232,1.35937708685469,3.31185383905085,-2.59026486977245,0.421992658183171,3.62139451113126,-4.26131303272541,-6.17499236097046,-6.61971026286255,4.85067725238378,1.59152309630781,2.49448779742988,1.87086477443654,0.0422746759509209,3.45738503412485,-4.93486803427277,-0.410172580835933,-0.146949993713861,2.64642708072051,-0.164740560940118,-2.23802461847572
,10,-1.64608460249565,4.06611064675326,-2.55476107437653,-0.1198111304534,3.85910825572091,3.56804120541938,-3.11034756130357,3.40216073260717,-7.07315186732558,-9.43134394986782,-7.39093066024043,-3.92815443814925,-1.63176787715747,-0.0621088209031768,-2.91675928159293,-1.68880332027902,4.99266091752725,4.02065405063149,6.12859774979324,3.36300729602772,5.28897991745953,4.12621855654197,14.8451381860823,2.30306922643422,0.465420606744829,-3.79963942032691,-0.343438380673888,3.53606747260073,0.728274631705062,7.43518370554057,-2.66122646379154,-0.976131081644326,0.479930193745531,-0.965191286291429,-1.45472597579783,0.556977650498538,-2.22848608828144,-5.71964127717547,-2.42408683067197,3.91700132204323,2.14023660449675,-0.601678197729143,1.75627248306137,0.436445950205325,0.558471642925724,0.202085422346045,-0.451192968480427,1.58241380810068,-0.680310241943516,2.0054748882053,0.47323852926138,-3.16473109103981,-0.24421000187067,-0.348665950851682,-1.79333383314952,-2.43581681609794,0.144408314217344,-0.479327101715626,-0.696567243111076,1.62248120539471,-1.90472011142083,-4.48601598719779,-0.873613061851302,-12.050171494413,-7.59221098403577,-14.9456345261815,-3.5569863299761,0.217454895425362,3.17457501877425,4.81293517978111,-4.00149920041031,-2.53485950721006,-0.0465444918181674,-0.219546765737505,-1.32498947892418,-1.37638711226646,-2.56340174955767,1.28266900898052
,11,-5.68216173644623,-1.67354117284731,-4.2295357328876,5.74099940297174,6.06505316542916,1.70323147703266,-6.69861922361406,-4.80765930473081,-12.1353285118871,-11.1288685353816,-10.505095130507,-13.0309117747911,-4.70113934220035,-1.25308533227599,-3.41834640063007,-2.96780591643528,-3.44450482689081,-0.955978492865142,3.82372233401611,5.6703182604283,5.38551375735915,4.87645546942304,6.49140887572821,0.843711684049595,-1.10894722123339,-1.52022543735575,-6.87910334065418,0.53821758606091,-2.29535526843483,1.97028738628433,-6.23985228552783,-6.43262956926492,-4.68526096798587,0.153809371113311,1.11532566574897,-3.09672748263711,-7.45858520348065,-6.09962315715984,-4.27167028645272,-4.37607522208054,-2.94905188083612,1.0590126314919,-3.32658098234469,-2.0406801546842,-1.52468276751233,1.90399453714008,-3.93993722194864,-0.960156113271296,-3.05074072499519,-2.72901034304005,-2.63242224837313,-9.14594515491854,-6.61919690238392,-2.21190310625934,-3.89787963090021,-4.30027827823551,-3.55970316924549,-5.35669342969641,-4.67719022715801,-3.58009176713404,-5.9179557655707,-4.09724609963178,-1.99015634526722,-8.34518917133573,-11.6379492018359,-15.9236193433926,-0.422472094455316,0.233619850661398,0.898553824158171,-5.3983541375701,-5.72280981379117,-7.9103675118572,-5.68672797211593,-2.90513363577793,-2.69019339294255,-0.399769563529844,0.110106472133793,-1.69583094532209
,12,-7.2793668761019,-2.38558354708584,-6.74387069799059,2.68712594427006,2.11507470058177,5.47586213738123,-9.02883012360098,-10.6056938532201,-11.3763625339602,-15.8858940083096,-15.7090581402404,-16.2524118868778,-10.8868148404367,-9.03885084631929,-6.81290809937082,-7.0560761722877,0.203975372587593,1.39929728211246,1.28559633780651,3.18911920713208,2.57072234887664,-0.918385724701693,2.6340318779171,-3.03768277153131,-7.72102052772152,-10.2746988401468,-10.2880503660303,-3.64336413221099,-8.41878947312898,-2.28188076969582,-7.62094165801591,-14.2416330469723,-5.85105577043214,-6.12898819833254,-7.93089894351306,-4.82671426157413,-6.47345879446175,-8.85106019722343,-7.2049935327841,-5.11475075350154,-2.21315751179236,-2.47482348484573,-4.08989126770894,-5.18338928591174,-7.86373025490775,-0.275565567079411,-4.75714055359913,-6.01309348409586,-2.59034358277495,-2.77057924434075,-1.77182067139529,-12.03443944111,-7.81055331483094,-10.5283684391725,-3.17341417748003,-3.7696234811383,-4.81013764599356,-6.72355054708714,-6.87693792845857,-5.52706826512758,-9.28570604373635,-6.38541673098234,-7.81336864536979,-15.3751632602898,-17.3378804767526,-13.5934624233078,-2.38016951310647,-4.16629293139613,-1.21484830986128,-9.73915014023487,-7.40075113101148,-5.12820972235932,-3.74168048221691,-4.9521756254926,-6.30300585845043,-1.08154681911174,1.2529241134016,-0.00827705316305583
,13,-10.5739365488757,-2.0736822030799,-7.81096219931715,1.11412477804652,6.60005754034137,3.65539739036603,-13.0520798828161,-8.73059150391782,-15.7354514802087,-18.3352715696628,-21.9903029212778,-12.293341663667,-7.98368795111264,-8.44439129105695,-5.70583176997479,-9.57471491333627,-3.2185224919117,-3.16708155924471,1.60681106004222,3.1382297707928,0.056185722767168,5.39346804935167,6.09841665566182,-2.58331589068121,-7.37475195663774,-9.53426843490615,-10.7437579856987,-5.47376834672423,-13.4734792189747,-5.15156632546996,-9.28902274339453,-17.9880608763469,-8.83190720730863,-8.2636022701513,-10.5158718590574,-1.43436571185339,-8.56649168366903,-10.0306674721628,-12.7648820300083,-5.38392018277136,-10.4263833773621,-8.04064600860784,-6.92806630508085,-7.73946145570199,-5.30836408251662,3.67139848535271,-6.62618577965759,-3.90920041095478,-4.37129312703519,-2.00666830446926,-7.80870450789007,-10.901350926114,-18.4981032097285,-11.4879114829191,-8.03629075046001,-9.39809234479253,-10.9632422384884,-11.0052071068653,-9.33870010104783,-10.4170239465052,-10.6944194781836,-12.3692405500392,-8.27970301709092,-18.6311817688675,-13.341498668864,-14.1417169876618,-5.58313871396058,-8.53125338545988,-3.10313354829123,-7.26655264927058,-9.72239116042783,-9.3761175634736,-9.89156749137146,-9.44413990122166,-4.79191991173229,-1.5027827656595,-0.338379248434649,0.444939248634
,14,-10.2590568374985,-5.97264230842438,-9.64443362308975,2.76663745567384,2.97152490120016,5.1374542643016,-13.6261568478244,-17.5389914062903,-16.5487258792073,-21.4566805718327,-20.7767568485842,-21.8770118492171,-9.80889851448001,-7.21870818615162,-9.6082347560432,-10.8202658388636,-5.6953065048283,-8.08322828986638,-1.96214976804004,-4.8068627083203,-1.40535132970535,2.39593921760979,0.777512974360434,-1.39799533567202,-11.2279991330424,-15.2745054809598,-13.1971673847938,-6.45534413825908,-14.6038970257709,-7.771883463206,-14.0766417346549,-17.8208925944782,-9.33951806745836,-11.6689074642491,-17.1819799339664,-8.89067455373879,-16.7665277029218,-8.91131554961385,-14.1791876686284,-8.68454549624994,-8.02517968127631,-7.93944218705383,-7.69088730328303,-10.363252220488,-9.68600033428947,-8.29027314021505,-7.05570570125246,-4.61521937108819,-11.3209842618153,-6.62259158536472,-6.39503720934317,-14.8896905074234,-13.4656499533889,-13.6114753418242,-9.66435312018848,-7.96825660767263,-9.85523053188899,-14.2765455647977,-11.2234113757322,-8.1435880053964,-14.4546754367616,-13.2757546311664,-12.2405968397329,-15.6763624831628,-13.2849559288679,-10.2001433779865,-7.12987284893461,-4.98392573989258,-6.24782549351676,-13.9419487963673,-9.01502682328555,-8.03179422365201,-8.92713807215478,-11.5010354744636,-6.2100884198635,1.2189727359937,2.3353997427821,-0.314241894475799
,15,-11.5530516296453,-7.33925164914172,-14.8809546055909,2.53615912710802,2.55485083102667,3.90923121869719,-25.9822233656519,-27.6540794929037,-24.0671897344514,-26.725215703606,-25.1116780549692,-24.5497589213419,-11.7141128340436,-7.81688040087283,-9.25783930458101,-10.0462189191476,-7.41162820754789,-10.1055321341396,-7.14585223973381,-6.01906018575983,-5.35108439363557,-2.78448215334902,-5.09189957211402,-4.06312949490894,-9.25709660797384,-10.7592286227373,-18.1861786598729,-13.4242164779607,-16.3751900111542,-9.44152771261815,-14.4498446183852,-22.1317209940312,-11.4493650118325,-12.9309966990381,-12.8157914558342,-12.0894469520345,-15.4431334922156,-12.2689759998889,-15.3682820725562,-10.6346743531385,-11.6542593910567,-13.9352943754002,-15.4931070323496,-13.7699486473161,-11.5234566822191,-4.99580981976578,-11.0359356071381,-8.19692903281293,-6.51252235849506,-5.33515185814395,-8.39644311541315,-18.132876402924,-19.7428844383553,-18.1538593149699,-10.368672505771,-12.5241249737956,-13.6032423410697,-13.0128167865969,-11.2404207923396,-11.1057597006411,-15.4937369735899,-17.0202463339756,-16.6954661478403,-6.02025812991906,-11.5927385032846,-6.13000717111345,-9.52695918775589,-6.5100207078076,-5.03374084883671,-11.1443167196444,-13.35914056103,-12.8015809005042,-9.86788516540264,-7.90412092292581,-7.00299394782724,1.58183926995844,-0.945106868171024,1.90567077674268
,16,-9.99120433074859,-8.72443000164049,-16.2421971147442,4.15891398435269,-0.564432327526447,5.53009831882673,-12.1209711404626,-10.2233942183266,-13.7219933160291,-5.8314308835902,-6.8379291173369,-3.528241159966,-10.3809503323541,-9.08620683253912,-10.4728967350793,-14.7932673573455,-8.98222568662959,-10.983924355101,-7.90725833893885,-6.64713017768645,-4.79560532294317,-2.00858940364469,0.292976696981896,-6.04435146033939,-12.9355582967323,-17.7248836986346,-10.9416068212308,-10.8216788934942,-15.2537120443772,-12.1865087857509,-12.3344382290816,-21.9372801542236,-11.6255859755038,-16.0013645668159,-19.1952790599576,-17.445399556254,-19.7791001631299,-12.3215948342013,-18.6367383847974,-11.9893019924575,-16.5732998829149,-9.24066736636132,-9.07517365162767,-12.0470823924425,-11.0260275690498,-9.11722076271417,-11.3085776149019,-10.5543149854757,-9.59609885248665,-7.97757060180675,-7.50735344140594,-10.7936437102844,-13.4911682900424,-13.0815861434758,-14.1316322554908,-13.2873431231369,-12.3313510525945,-16.6964936596814,-15.670577759025,-14.0388668128239,-19.5535633988634,-18.9045316687098,-15.0336132567977,13.4261190207717,9.94637166220309,15.4822904306584,-8.92298110173351,-11.3035775990907,-10.0758710924415,-13.7020451470244,-11.1072965027956,-15.8715313352823,-10.960755602046,-10.5597375245143,-7.15531635695652,1.70574913913288,1.65108854901109,-0.706744446093126
,17,-12.9657080735974,-11.2770129153728,-18.1039885670571,0.495478154786724,4.60208103154218,4.60448897353308,-3.13551467037769,-8.22369773061109,-4.24078113839187,15.8257234507619,16.3851914848556,13.0831718558006,-9.51200311279581,-13.3730362929759,-8.59310347485871,-15.3276758634643,-10.9938777110478,-9.59105887082296,-11.5494233026511,-10.7769053923389,-4.28524920113568,2.79079103635104,-4.33211527739559,-5.5842355879995,-9.01910883231631,-13.6599982637472,-11.1864469509119,-18.0063275751113,-20.2359309620424,-12.3370520920435,-3.20091608221537,-19.853969184981,-3.59344045448051,-20.3642674208349,-18.3867444864522,-15.5608508494902,-20.0603837617514,-10.1782558967352,-17.0712089764529,-13.4089922367575,-13.767166094251,-13.9242101212308,-14.2926098071553,-16.5228500527937,-18.531547530441,-6.31580030084842,-7.73160310390631,-8.8634102042497,-14.3614412282063,-15.0605378360337,-16.2940759358867,-10.00837367241,-11.2267105754304,-16.2460689078362,-17.2320690623651,-17.0110679892005,-12.124865418506,-16.0116163126063,-15.1379055260927,-14.339986291493,-18.4523081378575,-19.492440445948,-21.2798811148359,50.0627746669106,52.6894609162473,45.9339696605866,-10.3326527902891,-14.5647519992995,-8.23462404950214,-14.4529603004662,-12.9601640797277,-12.6573330223359,-11.5041294207572,-12.232058447813,-12.6631693449885,1.46082205658513,-1.60893780775723,1.91083875474897
,18,-13.4257794739224,-12.3044721478077,-16.1242729937335,-0.915618625217121,-0.610032189524645,1.9227886656895,11.025334194439,11.5626425192158,13.7387458558278,72.9410384959074,72.0224029676788,69.737156381932,-11.9057062319503,-9.55643751602292,-12.5796693599018,-13.5105120065309,-13.6733249255831,-14.7195158841814,-16.917072559208,-9.32771220514178,-8.00780497589949,-1.79746672648707,-2.110621941707,-8.04564340036904,-1.38726628852419,-0.887633213355002,-0.418895411384256,-23.4709167147084,-20.4707511903175,-15.2267418691458,13.8164620980178,-5.65028918911503,8.78909617505497,-16.085364807705,-16.6100989565575,-14.7049176599771,-21.80191092725,-9.73787769124101,-18.4029319423316,-13.0930736796672,-14.4585127770179,-14.371787649221,-16.2529148356743,-15.5324676367409,-8.2005368954101,-10.7234473743306,-12.739852849706,-11.300862140562,-12.0456758953651,-8.9472319229626,-11.8523773725979,-6.25540963117919,-9.10897443384783,-4.85457304755982,-17.8183963261031,-19.1253126912075,-15.2947572460348,-18.0464511480714,-12.5897862244719,-10.1702047843351,-19.5256997840979,-24.0617050548331,-18.1628816835128,140.007886796394,143.396267149771,138.201161280144,-14.7830365046525,-16.0782924227278,-9.60282805887573,-7.17427965828301,-7.60046097783516,-4.46610158191152,-8.58470545093178,-8.31199220987537,-9.46878731739571,2.70095897422198,-0.383628117086573,3.33601141583176
,19,-10.0039834682952,-12.5476425519942,-14.3408792021264,4.08486245901804,2.74067489186518,9.98561392944839,59.2611147365324,60.7586859945159,64.29281111622,178.847239351518,169.68577896133,155.345627738746,-11.1258424894409,-10.8917853465514,-11.4959773464161,-15.8922276128437,-15.78420355658,-11.9746835570486,-17.1245132875588,-12.0732099197344,-8.77446275151215,-4.84883026421767,-0.38077658187558,-6.26420068065545,7.86561941344007,12.8655130419729,15.3382315081808,-17.6051361187815,-26.4675622921686,-18.6766905059576,44.6419058831061,22.7279018406712,41.3703633746322,-17.8236471257792,-16.0184504573645,-14.0371108270574,-21.5113168420339,-2.4821537238704,-15.3910107299407,-9.77616319443132,-11.2265024414987,-15.333687405438,-10.1021416209769,-10.72557044619,-7.45749410898134,-12.3637582215356,-13.8978049318839,-10.7687828008566,-15.0423339655117,-11.6988585184763,-13.0224695835082,16.1714294789385,16.0583137556432,17.2201801351221,-13.9918362951917,-23.2536562543105,-19.2644129547675,-14.5134771704315,-12.2040167435675,-14.651620846586,-15.7578972599167,-25.6961705474291,-20.494804484254,288.783986623388,290.422849830483,276.827896415536,-13.912464295915,-12.7946941773198,-15.1990648110559,-6.71831697327207,-4.67169199992259,-4.46002192278593,-12.7077545314201,-11.720872160005,-11.0662143150275,0.677244929954213,3.0216486736299,-0.934514248598134
