life-stage,tag,init-t-group,sec-t-group,label,length (mm) (11/21),,,,num,mantle?,notes,weight of sample before cutting,weight after cutting,rna-date,qbit concentration (ng/ÂµL),qbit-date,RT?,qPCR?
adult,dog,control,treament,411-11,60,4,1,1,11,,,,,,,,,
adult,dog,control,treament,411-11m,60,4,1,1,11,m,,,,,,,,
adult,dog,control,treament,411-12,59,4,1,1,12,,,,,,,,,
adult,dog,control,treament,411-12m,59,4,1,1,12,m,,,,,,,,
adult,dog,control,treament,411-13,66,4,1,1,13,,,,,,,,,
adult,dog,control,treament,411-13m,66,4,1,1,13,m,,,,,,,,
adult,dog,control,treament,411-14,59,4,1,1,14,,,,,,,,,
adult,dog,control,treament,411-14m,59,4,1,1,14,m,,,,,,,,
adult,dog,control,treament,411-15,59,4,1,1,15,,,,,,,,,
adult,dog,control,treament,411-15m,59,4,1,1,15,m,,,,,,,,
adult,dog,treatment,control,412-01,66,4,1,2,1,,,,,,,,,
adult,dog,treatment,control,412-01m,66,4,1,2,1,m,,,,,,,,
adult,dog,treatment,control,412-02,53,4,1,2,2,,,,,,,,,
adult,dog,treatment,control,412-02m,53,4,1,2,2,m,,,,,,,,
adult,dog,treatment,control,412-03,57,4,1,2,3,,,,,,,,,
adult,dog,treatment,control,412-03m,57,4,1,2,3,m,,,,,,,,
adult,dog,treatment,control,412-04,42,4,1,2,4,,,,,,,,,
adult,dog,treatment,control,412-04m,42,4,1,2,4,m,,,,,,,,
adult,dog,treatment,control,412-05,57,4,1,2,5,,,,,,,,,
adult,dog,treatment,control,412-05m,57,4,1,2,5,m,,,,,,,,
adult,dog,treatment,control,412-06,49,4,1,2,6,,,,,,,,,
adult,dog,treatment,control,412-07,60,4,1,2,7,,,,,,,,,
adult,dog,treatment,control,412-07m,60,4,1,2,7,m,,,,,,,,
adult,dog,treatment,treament,412-08,61,4,1,2,8,,,,,,,,,
adult,dog,treatment,treament,412-08m,61,4,1,2,8,m,,,,,,,,
adult,dog,treatment,treament,412-09,57,4,1,2,9,,,,,,,,,
adult,dog,treatment,treament,412-09m,57,4,1,2,9,m,,,,,,,,
adult,dog,treatment,treament,412-10,62,4,1,2,10,,,,,,,,,
adult,dog,treatment,treament,412-10m,62,4,1,2,10,m,,,,,,,,
adult,dog,treatment,treament,412-11,74,4,1,2,11,,,,,,,,,
adult,dog,treatment,treament,412-11m,74,4,1,2,11,m,,,,,,,,
adult,dog,treatment,treament,412-12,40,4,1,2,12,,,,,,,,,
adult,dog,treatment,treament,412-12m,40,4,1,2,12,m,,,,,,,,
adult,dog,treatment,treament,412-13,40,4,1,2,13,,,,,,,,,
adult,dog,treatment,treament,412-13m,40,4,1,2,13,m,,,,,,,,
adult,dog,treatment,treament,412-14,59,4,1,2,14,,,,,,,,,
adult,dog,treatment,treament,412-14m,59,4,1,2,14,m,,,,,,,,
adult,dog,treatment,treament,412-15,50,4,1,2,15,,,,,,,,,
adult,dog,treatment,treament,412-15m,50,4,1,2,15,m,,,,,,,,
adult,toad,control,control,421-01,70,4,2,1,1,,,,,,,,,
adult,toad,control,control,421-01m,70,4,2,1,1,m,,,,,,,,
adult,toad,control,control,421-02,71,4,2,1,2,,,,,,,,,
adult,toad,control,control,421-02m,71,4,2,1,2,m,,,,,,,,
adult,toad,control,control,421-03,53,4,2,1,3,,,,,,,,,
adult,toad,control,control,421-03m,53,4,2,1,3,m,,,,,,,,
adult,toad,control,control,421-04,58,4,2,1,4,,,,,,,,,
adult,toad,control,control,421-04m,58,4,2,1,4,m,,,,,,,,
adult,toad,control,control,421-05,61,4,2,1,5,,,,,,,,,
adult,toad,control,control,421-06,35,4,2,1,6,,,,,,,,,
adult,toad,control,control,421-06m,35,4,2,1,6,m,,,,,,,,
adult,toad,control,control,421-07,47,4,2,1,7,,,,,,,,,
adult,toad,control,control,421-07m,47,4,2,1,7,m,,,,,,,,
adult,toad,control,treament,421-08,59,4,2,1,8,,,,,,,,,
adult,toad,control,treament,421-08m,59,4,2,1,8,m,,,,,,,,
adult,toad,control,treament,421-09,50,4,2,1,9,,,,,,,,,
adult,toad,control,treament,421-09m,50,4,2,1,9,m,,,,,,,,
adult,toad,control,treament,421-10,59,4,2,1,10,,,,,,,,,
adult,toad,control,treament,421-10m,59,4,2,1,10,m,,,,,,,,
adult,toad,control,treament,421-11,62,4,2,1,11,,,,,,,,,
adult,toad,control,treament,421-11m,62,4,2,1,11,m,,,,,,,,
adult,toad,control,treament,421-12,47,4,2,1,12,,,,,,,,,
adult,toad,control,treament,421-12m,47,4,2,1,12,m,,,,,,,,
adult,toad,control,treament,421-13,68,4,2,1,13,,,,,,,,,
adult,toad,control,treament,421-14,52,4,2,1,14,,,,,,,,,
adult,toad,control,treament,421-14m,52,4,2,1,14,m,,,,,,,,
adult,toad,control,treament,421-15,61,4,2,1,15,,,,,,,,,
adult,toad,control,treament,421-15m,61,4,2,1,15,m,,,,,,,,
adult,toad,treatment,control,422-01,59,4,2,2,1,,,,,,,,,
adult,toad,treatment,control,422-01m,59,4,2,2,1,m,,,,,,,,
adult,toad,treatment,control,422-02,62,4,2,2,2,,,,,,,,,
adult,toad,treatment,control,422-02m,62,4,2,2,2,m,,,,,,,,
adult,toad,treatment,control,422-03,60,4,2,2,3,,,,,,,,,
adult,toad,treatment,control,422-03m,60,4,2,2,3,m,,,,,,,,
adult,toad,treatment,control,422-04,57,4,2,2,4,,,,,,,,,
adult,toad,treatment,control,422-04m,57,4,2,2,4,m,,,,,,,,
adult,toad,treatment,control,422-05,70,4,2,2,5,,,,,,,,,
adult,toad,treatment,control,422-05m,70,4,2,2,5,m,,,,,,,,
adult,toad,treatment,control,422-06,54,4,2,2,6,,,,,,,,,
adult,toad,treatment,control,422-06m,54,4,2,2,6,m,,,,,,,,
adult,toad,treatment,control,422-07,47,4,2,2,7,,,,,,,,,
adult,toad,treatment,control,422-07m,47,4,2,2,7,m,,,,,,,,
adult,toad,treatment,treament,422-08,56,4,2,2,8,,,,,,,,,
adult,toad,treatment,treament,422-08m,56,4,2,2,8,m,,,,,,,,
adult,toad,treatment,treament,422-09,53,4,2,2,9,,,,,,,,,
adult,toad,treatment,treament,422-09m,53,4,2,2,9,m,,,,,,,,
adult,toad,treatment,treament,422-10,50,4,2,2,10,,,,,,,,,
adult,toad,treatment,treament,422-10m,50,4,2,2,10,m,,,,,,,,
adult,toad,treatment,treament,422-11,65,4,2,2,11,,,,,,,,,
adult,toad,treatment,treament,422-11m,65,4,2,2,11,m,,,,,,,,
adult,toad,treatment,treament,422-12,60,4,2,2,12,,,,,,,,,
adult,toad,treatment,treament,422-12m,60,4,2,2,12,m,,,,,,,,
adult,toad,treatment,treament,422-13,66,4,2,2,13,,,,,,,,,
adult,toad,treatment,treament,422-13m,66,4,2,2,13,m,,,,,,,,
adult,toad,treatment,treament,422-14,57,4,2,2,14,,,,,,,,,
adult,toad,treatment,treament,422-14m,57,4,2,2,14,m,,,,,,,,
adult,toad,treatment,treament,422-15,51,4,2,2,15,,,,,,,,,
adult,toad,treatment,treament,422-15m,51,4,2,2,15,m,,,,,,,,
adult,yellow,control,control,431-01,62,4,3,1,1,,,,,,,,,
adult,yellow,control,control,431-01m,62,4,3,1,1,m,,,,,,,,
adult,yellow,control,control,431-02,67,4,3,1,2,,,,,,,,,
adult,yellow,control,control,431-02m,67,4,3,1,2,m,,,,,,,,
adult,yellow,control,control,431-03,68,4,3,1,3,,,,,,,,,
adult,yellow,control,control,431-03m,68,4,3,1,3,m,,,,,,,,
adult,yellow,control,control,431-04,56,4,3,1,4,,,,,,,,,
adult,yellow,control,control,431-04m,56,4,3,1,4,m,,,,,,,,
adult,yellow,control,control,431-05,73,4,3,1,5,,,,,,,,,
adult,yellow,control,control,431-05m,73,4,3,1,5,m,,,,,,,,
adult,yellow,control,control,431-06,70,4,3,1,6,,,,,,,,,
adult,yellow,control,control,431-06m,70,4,3,1,6,m,,,,,,,,
adult,yellow,control,control,431-07,60,4,3,1,7,,,,,,,,,
adult,yellow,control,control,431-07m,60,4,3,1,7,m,,,,,,,,
adult,yellow,control,treament,431-08,54,4,3,1,8,,,,,,,,,
adult,yellow,control,treament,431-08m,54,4,3,1,8,m,,,,,,,,
adult,yellow,control,treament,431-09,66,4,3,1,9,,,,,,,,,
adult,yellow,control,treament,431-09m,66,4,3,1,9,m,,,,,,,,
adult,yellow,control,treament,431-10,61,4,3,1,10,,,,,,,,,
adult,yellow,control,treament,431-10m,61,4,3,1,10,m,,,,,,,,
adult,yellow,control,treament,431-11,60,4,3,1,11,,,,,,,,,
adult,yellow,control,treament,431-11m,60,4,3,1,11,m,,,,,,,,
adult,yellow,control,treament,431-12,70,4,3,1,12,,,,,,,,,
adult,yellow,control,treament,431-12m,70,4,3,1,12,m,,,,,,,,
adult,yellow,control,treament,431-13,60,4,3,1,13,,,,,,,,,
adult,yellow,control,treament,431-13m,60,4,3,1,13,m,,,,,,,,
adult,yellow,control,treament,431-14,70,4,3,1,14,,,,,,,,,
adult,yellow,control,treament,431-14m,70,4,3,1,14,m,,,,,,,,
adult,yellow,control,treament,431-15,76,4,3,1,15,,,,,,,,,
adult,yellow,control,treament,431-15m,76,4,3,1,15,m,,,,,,,,
adult,yellow,treatment,control,432-01,56,4,3,2,1,,,,,,,,,
adult,yellow,treatment,control,432-01m,56,4,3,2,1,m,,,,,,,,
adult,yellow,treatment,control,432-02,51,4,3,2,2,,,,,,,,,
adult,yellow,treatment,control,432-02m,51,4,3,2,2,m,,,,,,,,
adult,yellow,treatment,control,432-03,46,4,3,2,3,,,,,,,,,
adult,yellow,treatment,control,432-03m,46,4,3,2,3,m,,,,,,,,
adult,yellow,treatment,control,432-04,57,4,3,2,4,,,,,,,,,
adult,yellow,treatment,control,432-04m,57,4,3,2,4,m,,,,,,,,
adult,yellow,treatment,control,432-05,51,4,3,2,5,,,,,,,,,
adult,yellow,treatment,control,432-05m,51,4,3,2,5,m,,,,,,,,
adult,yellow,treatment,control,432-06,70,4,3,2,6,,,,,,,,,
adult,yellow,treatment,control,432-07,69,4,3,2,7,,,,,,,,,
adult,yellow,treatment,control,432-07m,69,4,3,2,7,m,,,,,,,,
adult,yellow,treatment,treament,432-08,72,4,3,2,8,,,,,,,,,
adult,yellow,treatment,treament,432-08m,72,4,3,2,8,m,,,,,,,,
adult,yellow,treatment,treament,432-09,77,4,3,2,9,,,,,,,,,
adult,yellow,treatment,treament,432-09m,77,4,3,2,9,m,,,,,,,,
adult,yellow,treatment,treament,432-10,74,4,3,2,10,,,,,,,,,
adult,yellow,treatment,treament,432-10m,74,4,3,2,10,m,,,,,,,,
adult,yellow,treatment,treament,432-11,67,4,3,2,11,,,,,,,,,
adult,yellow,treatment,treament,432-11m,67,4,3,2,11,m,,,,,,,,
adult,yellow,treatment,treament,432-12,44,4,3,2,12,,,,,,,,,
adult,yellow,treatment,treament,432-12m,44,4,3,2,12,m,,,,,,,,
adult,yellow,treatment,treament,432-13,51,4,3,2,13,,,,,,,,,
adult,yellow,treatment,treament,432-13m,51,4,3,2,13,m,,,,,,,,
adult,yellow,treatment,treament,432-14,52,4,3,2,14,,,,,,,,,
adult,yellow,treatment,treament,432-14m,52,4,3,2,14,m,,,,,,,,
adult,yellow,treatment,treament,432-15,59,4,3,2,15,,,,,,,,,
adult,yellow,treatment,treament,432-15m,59,4,3,2,15,m,,,,,,,,
adult,cat,control,control,441-01,90,4,4,1,1,,,,,,,,,
adult,cat,control,control,441-01m,90,4,4,1,1,m,,,,,,,,
adult,cat,control,control,441-02,78,4,4,1,2,,,,,,,,,
adult,cat,control,control,441-02m,78,4,4,1,2,m,,,,,,,,
adult,cat,control,control,441-03,101,4,4,1,3,,,,,,,,,
adult,cat,control,control,441-03m,101,4,4,1,3,m,,,,,,,,
adult,cat,control,control,441-04,90,4,4,1,4,,,,,,,,,
adult,cat,control,control,441-04m,90,4,4,1,4,m,,,,,,,,
adult,cat,control,control,441-05,65,4,4,1,5,,,,,,,,,
adult,cat,control,control,441-05m,65,4,4,1,5,m,,,,,,,,
adult,cat,control,control,441-06,85,4,4,1,6,,,,,,,,,
adult,cat,control,control,441-06m,85,4,4,1,6,m,,,,,,,,
adult,cat,control,control,441-07,73,4,4,1,7,,,,,,,,,
adult,cat,control,control,441-07m,73,4,4,1,7,m,,,,,,,,
adult,cat,control,treament,441-08,73,4,4,1,8,,NOTE: this group started spawning in the second stress,,,,,,,
adult,cat,control,treament,441-08m,73,4,4,1,8,m,,,,,,,,
adult,cat,control,treament,441-09,68,4,4,1,9,,,,,,,,,
adult,cat,control,treament,441-09m,68,4,4,1,9,m,,,,,,,,
adult,cat,control,treament,441-10,86,4,4,1,10,,,,,,,,,
adult,cat,control,treament,441-10m,86,4,4,1,10,m,,,,,,,,
adult,cat,control,treament,441-11,78,4,4,1,11,,,,,,,,,
adult,cat,control,treament,441-11m,78,4,4,1,11,m,,,,,,,,
adult,cat,control,treament,441-12,95,4,4,1,12,,,,,,,,,
adult,cat,control,treament,441-12m,95,4,4,1,12,m,,,,,,,,
adult,cat,control,treament,441-13,78,4,4,1,13,,,,,,,,,
adult,cat,control,treament,441-14,66,4,4,1,14,,,,,,,,,
adult,cat,control,treament,441-14m,66,4,4,1,14,m,,,,,,,,
adult,cat,control,treament,441-15,66,4,4,1,15,,,,,,,,,
adult,cat,control,treament,441-15m,66,4,4,1,15,m,,,,,,,,
adult,cat,treatment,control,442-01,94,4,4,2,1,,,,,,,,,
adult,cat,treatment,control,442-01m,94,4,4,2,1,m,,,,,,,,
adult,cat,treatment,control,442-02,77,4,4,2,2,,,,,,,,,
adult,cat,treatment,control,442-02m,77,4,4,2,2,m,,,,,,,,
adult,cat,treatment,control,442-03,90,4,4,2,3,,,,,,,,,
adult,cat,treatment,control,442-03m,90,4,4,2,3,m,,,,,,,,
adult,cat,treatment,control,442-04,97,4,4,2,4,,,,,,,,,
adult,cat,treatment,control,442-04m,97,4,4,2,4,m,,,,,,,,
adult,cat,treatment,control,442-05m,80,4,4,2,5,m,,,,,,,,
adult,cat,treatment,treament,442-06,90,4,4,2,6,,,,,,,,,
adult,cat,treatment,treament,442-06m,90,4,4,2,6,m,,,,,,,,
adult,cat,treatment,treament,442-07,66,4,4,2,7,,,,,,,,,
adult,cat,treatment,treament,442-07m,66,4,4,2,7,m,,,,,,,,
adult,cat,treatment,treament,442-08,83,4,4,2,8,,,,,,,,,
adult,cat,treatment,treament,442-08m,83,4,4,2,8,m,,,,,,,,
adult,cat,treatment,treament,442-09,95,4,4,2,9,,,,,,,,,
adult,cat,treatment,treament,442-09m,95,4,4,2,9,m,,,,,,,,
adult,cat,treatment,treament,442-10,93,4,4,2,10,,NOTE: 11-15 not in use,,,,,,,
adult,cat,treatment,treament,442-10m,93,4,4,2,10,m,,,,,,,,
