tag,life-stage,init-treat,bag,oyster,March,April,May,June,August,October,Notes
blue,adult,treatment,1,1,38.3,38.8,38.29,38.96,39.05,NA,NA = dead for Oct oysters
blue,adult,treatment,1,2,32.9,34.1,32.54,32.88,32.82,NA,
blue,adult,treatment,1,3,41.4,40.7,42.4,39.18,41.51,NA,
blue,adult,treatment,1,4,56.8,57.1,57.13,57.75,62.93,62.54,
blue,adult,treatment,2,1,37.7,36.3,34.73,36.22,38.03,34.51,
blue,adult,treatment,2,2,46.3,44.5,43.99,45.58,46.05,44.46,
blue,adult,treatment,2,3,45.1,47.7,47,46.12,47.78,49.31,
blue,adult,treatment,2,4,70.5,73,72.55,72.51,80.66,78.36,
blue,adult,treatment,3,1,53.9,53.9,52.98,54.45,61.12,64.78,
blue,adult,treatment,3,2,42.4,43.7,43.63,42.73,49.95,47.27,
blue,adult,treatment,3,3,44.6,45.5,44.37,44.47,50.05,49.07,
blue,adult,treatment,3,4,60,60,59.22,60.08,59.38,NA,
blue,adult,treatment,4,1,68.2,69.5,70.28,67.23,70.57,NA,
blue,adult,treatment,4,2,38.4,38.9,39.14,38.45,37.68,NA,
blue,adult,treatment,4,3,49,48.8,49.73,49.04,NA,NA,Dead in August
bird,adult,treatment,5,1,27.3,28.3,28.56,30.08,31.8,34.9,
bird,adult,treatment,5,2,50.4,50.3,50.57,51.19,57.66,58.17,
bird,adult,treatment,5,3,40.1,39.9,40.84,40.12,45.93,47.52,
bird,adult,treatment,5,4,34.2,34.2,34.32,33.11,32.9,30.16,
bird,adult,treatment,6,1,57.2,57.9,58.98,57.6,57.53,NA,
bird,adult,treatment,6,2,49.3,50.4,51.14,50.26,56.46,57,
bird,adult,treatment,6,3,31.7,33.1,33.51,32.15,33.25,32.54,
bird,adult,treatment,6,4,52.5,52.6,53.74,54.74,55.16,55.6,
bird,adult,treatment,7,1,26.9,27.6,27.33,27.27,28.85,28.35,
bird,adult,treatment,7,2,33.4,33.8,33.6,33.51,33.07,33.05,
bird,adult,treatment,7,3,32.5,34.7,32.43,32.34,32.06,31.77,
bird,adult,treatment,7,4,54,53.2,53.5,53.99,53.54,NA,
bird,adult,treatment,8,1,29.1,31.9,31.48,30.9,34.72,35.92,
bird,adult,treatment,8,2,32.7,31.2,31.49,31.13,31.49,31.14,
bird,adult,treatment,8,3,52.2,51.8,52.49,51.87,56.19,60.87,
blue,adult,control,9,1,38.5,37.3,38.1,37.78,39.32,NA,
blue,adult,control,9,2,46.7,45.5,46.4,47.21,47.14,46.85,
blue,adult,control,9,3,45.7,44.6,46.26,47.16,47.51,48.1,
blue,adult,control,9,4,40.3,40.8,40.38,40.18,39.07,39.54,
blue,adult,control,10,1,46.9,46.7,46.94,47.94,NA,NA,Dead in August
blue,adult,control,10,2,46.5,45.7,46.9,46.26,46.87,47,
blue,adult,control,10,3,45.9,43.3,45.41,45.43,45.57,45.39,
blue,adult,control,10,4,53,51,52.56,52.46,52.78,52.16,
blue,adult,control,11,1,36.9,35.3,34.5,36.03,34.96,NA,
blue,adult,control,11,2,45.8,46.7,44.3,46.25,46.76,NA,
blue,adult,control,11,3,38.3,36.5,37.37,37.63,39.03,38.02,
blue,adult,control,11,4,53.9,55.6,55.23,55.99,56.11,NA,
blue,adult,control,12,1,35.6,33.4,36.34,34.48,43.27,41.4,
blue,adult,control,12,2,52.1,50.1,50.18,50.33,62.94,56.39,
blue,adult,control,12,3,60.5,61.2,61.8,60.59,70.33,67.74,
bird,adult,control,13,1,42.8,46.1,44.32,45.09,48.18,49.39,
bird,adult,control,13,2,49.1,48.8,48.5,48.86,47.53,48.66,
bird,adult,control,13,3,48.7,49.9,49.36,47.94,56.95,58.43,
bird,adult,control,13,4,46.1,47.6,47.78,52.3,53.54,53.58,
bird,adult,control,14,1,40.9,39.7,42.01,35.71,38.39,NA,
bird,adult,control,14,2,41.5,43.8,44.53,44.53,45.87,47.57,
bird,adult,control,14,3,46.4,47.1,46.75,46.76,49.86,49.7,
bird,adult,control,14,4,46.3,47.6,46.56,47.19,46.75,NA,
bird,adult,control,15,1,42.3,45.1,45.24,44.51,44.03,44.3,
bird,adult,control,15,2,33.8,32.9,36.66,36.37,31.97,37.23,
bird,adult,control,15,3,52.7,50.3,51.64,51.08,51.58,50.52,
bird,adult,control,15,4,68.7,69.4,69.82,69.56,78.88,79.48,
bird,adult,control,16,1,40.8,42.6,43.6,43.09,43.49,42.06,
bird,adult,control,16,2,68.6,67.5,68.36,68.33,65.99,67.86,
bird,adult,control,16,3,48,49.2,49.92,50.21,54.01,54.75,
orange,adult,control,17,1,52.1,53,52.09,52.28,52.17,52.42,
orange,adult,control,17,2,47.1,47.8,47.88,48.59,47.83,48.41,
orange,adult,control,17,3,57.1,57.5,57.04,57.69,56.47,57.9,
orange,adult,control,17,4,39.6,35.5,42.35,42.92,42.88,42.09,
orange,adult,control,18,1,39.3,38.4,38.85,38.91,38.67,NA,
orange,adult,control,18,2,64.9,66.6,67.91,67.2,75.27,74.8,
orange,adult,control,18,3,35.6,33.7,37.47,36.55,37.03,35.04,
orange,adult,control,18,4,57.5,57.6,56.47,57.07,59.63,58.37,
orange,adult,control,19,1,29.3,28.3,27.04,28.03,26.8,NA,
orange,adult,control,19,2,43.5,44.1,44.88,43.96,43.61,44.09,
orange,adult,control,19,3,65.2,65.4,65.9,65.62,66.58,67.32,
orange,adult,control,19,4,58.4,58.9,59.28,58.98,60.47,61.65,
orange,adult,control,20,1,55.9,55,56.07,56.83,56.15,55.92,
orange,adult,control,20,2,64.4,64.2,64.64,65.29,69.31,64.03,
orange,adult,control,20,3,49.3,48.9,48.68,49.32,53.4,55.06,
orange,adult,treatment,21,1,40.2,40.3,40.12,40.65,40.23,41.01,
orange,adult,treatment,21,2,54.7,55.9,53.98,54.42,54.61,54.88,
orange,adult,treatment,21,3,48.6,47.8,48.98,49.2,50.08,49.31,
orange,adult,treatment,21,4,57.9,57.4,58.2,58.09,61.89,61.01,
orange,adult,treatment,22,1,39.4,36.5,37.79,35.59,40.33,40.75,
orange,adult,treatment,22,2,41.7,42,43.01,42.85,42.83,42.92,
orange,adult,treatment,22,3,50.6,48.3,47.85,48.19,52.03,48.6,
orange,adult,treatment,22,4,62.4,57,56.98,57.51,60.88,60.57,
orange,adult,treatment,23,1,44.7,40.6,40.47,41.84,41.55,41.27,
orange,adult,treatment,23,2,46.7,46.2,45.91,46.05,44.99,45.3,
orange,adult,treatment,23,3,71.3,64.5,65.91,66.36,66.52,65.52,
orange,adult,treatment,23,4,51.7,47.1,47.63,46.48,NA,NA,Dead in August
orange,adult,treatment,24,1,51.4,43.5,50.17,50.28,55.92,56.16,
orange,adult,treatment,24,2,50.6,44.6,45.66,45.64,45.79,45.3,
orange,adult,treatment,24,3,43.8,39.6,41.65,38.42,44.54,48.5,
left-seed,seed,treatment,25,1,20.7,14.2,15.28,15.27,12.56,13.99,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,25,2,23.2,18.2,18.33,19.62,23.96,23.68,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,25,3,23.7,18.2,16.52,16.96,26.63,26.87,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,25,4,20.1,13.6,14.75,15.71,19.63,17.53,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,25,5,21.9,18.7,15.96,17.46,16.54,15.97,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,25,6,19.8,15.9,14.57,15.02,15.25,NA,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,26,1,16.3,11.2,11.08,11.38,11.84,11.69,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,26,2,20.8,15.3,16.82,16.14,15.28,NA,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,26,3,21.1,16,15.59,15.55,17.97,NA,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,26,4,16.7,11.1,16.95,17.35,22.34,25.88,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,26,5,23.2,18.3,17.57,17.3,23.59,23.67,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,26,6,24,20.3,22.08,22.6,30.76,27.56,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,27,1,19.1,13.5,13.58,13.46,13.39,NA,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,27,2,20.1,15.8,15.65,14.88,20.11,20.95,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,27,3,20.1,12.4,14.81,12.96,21.51,22.93,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,27,4,17.9,13.1,13.29,13.07,13.17,12.52,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,27,5,22.9,18,17.58,17.86,19.29,16.67,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
left-seed,seed,treatment,27,6,23,17.3,18.8,18.93,21.2,21.72,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,28,1,22.6,17.5,17.63,16.07,16.25,16.12,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,28,2,21.1,15.2,14.78,15.69,14.74,15.41,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,28,3,23.8,19,18.92,19.26,26.43,14.1,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,28,4,17.6,11.7,NA,NA,NA,25.14,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,28,5,19.8,14.5,16.16,15.5,29.73,27.84,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,28,6,29.6,24.1,26.02,25.56,32.32,35.69,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,29,1,18.9,15.4,15.8,16.39,15.42,15.61,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,29,2,24.4,16,18.12,18.95,25.68,25.77,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,29,3,26.4,18.3,18.36,21.76,31.41,31.52,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,29,4,25.6,19.8,21.39,20.15,21.05,19.75,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,29,5,25.2,17,18.56,17.87,17.44,17.67,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,29,6,18.3,12.7,12.94,11.54,24.92,23.49,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,30,1,22.1,15.9,18.77,18.85,20.59,22.9,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,30,2,19.3,15.5,15.63,15.11,15.04,14.71,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,30,3,20.2,14.5,15.39,15.41,21.28,20.26,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,30,4,28.2,23.2,23.52,23.74,25.92,18.64,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,30,5,19.8,14.7,14.56,15.1,25.42,22.67,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "
right-seed,seed,control,30,6,18.9,12.9,14.39,13.94,23.2,24.47,"Use only April-May for seed, April measurement not accurate due to malfunctioning scale "