tag,life-stage,init-treat,Date,month,length,notes,life stage,tag,init-t-group,oyster num,label
Orange,adult,control,10/2/23,Oct,31,,4,7,1,8,471-8
Bird,adult,treatment,10/2/23,Oct,62,,4,8,2,8,482-8
Bird,adult,treatment,10/2/23,Oct,31,,4,8,2,3,482-3
Bird,adult,treatment,10/2/23,Oct,54,,4,8,2,11,482-11
Blue,adult,treatment,10/2/23,Oct,40,,4,5,2,10,452-10
Bird,adult,treatment,10/2/23,Oct,31,,4,8,2,9,482-9
Bird,adult,treatment,10/2/23,Oct,31,,4,8,2,12,482-12
Bird,adult,treatment,10/2/23,Oct,50,,4,8,2,14,482-14
Pink,adult,treatment,10/2/23,Oct,45,,4,6,2,6,462-6
Orange,adult,control,10/2/23,Oct,39,,4,7,1,10,471-10
Bird,adult,treatment,10/2/23,Oct,32,,4,8,2,2,482-2
Blue,adult,control,10/2/23,Oct,49,,4,5,1,15,451-15
Pink,adult,control,10/2/23,Oct,57,,4,6,1,15,461-15
Pink,adult,treatment,10/2/23,Oct,51,,4,6,2,2,462-2
Blue,adult,control,10/2/23,Oct,45,,4,5,1,4,451-4
Blue,adult,treatment,10/2/23,Oct,60,,4,5,2,4,452-4
Blue,adult,control,10/2/23,Oct,41,,4,5,1,12,451-12
Blue,adult,control,10/2/23,Oct,42,,4,5,1,13,451-13
Orange,adult,treatment,10/2/23,Oct,56,,4,7,2,5,472-5
Bird,adult,control,10/2/23,Oct,56,,4,8,1,11,481-11
Blue,adult,treatment,10/2/23,Oct,49,,4,5,2,8,452-8
Blue,adult,treatment,10/2/23,Oct,54,,4,5,2,14,452-14
Pink,adult,control,10/2/23,Oct,41,,4,6,1,11,461-11
Pink,adult,treatment,10/2/23,Oct,52,,4,6,2,4,462-4
Orange,adult,control,10/2/23,Oct,59,,4,7,1,7,471-7
Orange,adult,treatment,10/2/23,Oct,48,,4,7,2,12,472-12
Bird,adult,control,10/2/23,Oct,44,,4,8,1,6,481-6
Blue,adult,control,10/2/23,Oct,65,,4,5,1,1,451-1
Pink,adult,control,10/2/23,Oct,42,,4,6,1,4,461-4
Pink,adult,control,10/2/23,Oct,49,,4,6,1,8,461-8
Bird,adult,treatment,10/2/23,Oct,29,,4,8,2,4,482-4
Bird,adult,treatment,10/2/23,Oct,54,,4,8,2,5,482-5
Orange,adult,control,10/2/23,Oct,69,,4,7,1,5,471-5
Orange,adult,treatment,10/2/23,Oct,49,,4,7,2,11,472-11
Blue,adult,treatment,10/2/23,Oct,57,,4,5,2,15,452-15
Pink,adult,control,10/2/23,Oct,53,,4,6,1,3,461-3
Pink,adult,treatment,10/2/23,Oct,44,,4,6,2,5,462-5
Bird,adult,control,10/2/23,Oct,70,,4,8,1,7,481-7
Blue,adult,treatment,10/2/23,Oct,41,,4,5,2,6,452-6
Pink,adult,treatment,10/2/23,Oct,50,,4,6,2,8,462-8
Orange,adult,treatment,10/2/23,Oct,68,,4,7,2,14,472-14
Bird,adult,control,10/2/23,Oct,51,,4,8,1,3,481-3
Bird,adult,control,10/2/23,Oct,50,,4,8,1,4,481-4
Blue,adult,treatment,10/2/23,Oct,45,,4,5,2,1,452-1
Blue,adult,treatment,10/2/23,Oct,49,,4,5,2,7,452-7
Pink,adult,control,10/2/23,Oct,54,,4,6,1,6,461-6
Pink,adult,control,10/2/23,Oct,67,,4,6,1,10,461-10
Pink,adult,treatment,10/2/23,Oct,59,,4,6,2,12,462-12
Orange,adult,treatment,10/2/23,Oct,45,,4,7,2,15,472-15
Bird,adult,control,10/2/23,Oct,45,,4,8,1,2,481-2
Blue,adult,control,10/2/23,Oct,56,,4,5,1,2,451-2
Blue,adult,control,10/2/23,Oct,48,,4,5,1,9,451-9
Blue,adult,control,10/2/23,Oct,55,,4,5,1,11,451-11
Pink,adult,control,10/2/23,Oct,64,,4,6,1,1,461-1
Pink,adult,control,10/2/23,Oct,42,,4,6,1,9,461-9
Pink,adult,treatment,10/2/23,Oct,54,,4,6,2,11,462-11
Orange,adult,control,10/2/23,Oct,47,,4,7,1,6,471-6
Orange,adult,treatment,10/2/23,Oct,40,,4,7,2,9,472-9
Blue,adult,control,10/2/23,Oct,48,,4,5,1,5,451-5
Pink,adult,treatment,10/2/23,Oct,63,,4,6,2,15,462-15
Orange,adult,control,10/2/23,Oct,61,,4,7,1,3,471-3
Orange,adult,treatment,10/2/23,Oct,51,,4,7,2,7,472-7
Bird,adult,control,10/2/23,Oct,46,,4,8,1,12,481-12
Blue,adult,control,10/2/23,Oct,44,,4,5,1,3,451-3
Blue,adult,control,10/2/23,Oct,41,,4,5,1,6,451-6
Blue,adult,treatment,10/2/23,Oct,48,,4,5,2,9,452-9
Blue,adult,treatment,10/2/23,Oct,76,,4,5,2,13,452-13
Pink,adult,control,10/2/23,Oct,44,,4,6,1,2,461-2
Pink,adult,treatment,10/2/23,Oct,46,,4,6,2,13,462-13
Orange,adult,treatment,10/2/23,Oct,50,,4,7,2,3,472-3
Orange,adult,treatment,10/2/23,Oct,61,,4,7,2,13,472-13
Bird,adult,control,10/2/23,Oct,50,,4,8,1,13,481-13
Pink,adult,control,10/2/23,Oct,45,,4,6,1,12,461-12
Orange,adult,treatment,10/2/23,Oct,50,,4,7,2,8,472-8
Bird,adult,control,10/2/23,Oct,48,,4,8,1,10,481-10
Bird,adult,treatment,10/2/23,Oct,41,,4,8,2,10,482-10
Bird,adult,treatment,10/2/23,Oct,55,,4,8,2,15,482-15
Pink,adult,treatment,10/2/23,Oct,37,,4,6,2,14,462-14
Orange,adult,control,10/2/23,Oct,55,,4,7,1,12,471-12
Bird,adult,control,10/2/23,Oct,46,,4,8,1,8,481-8
Bird,adult,treatment,10/2/23,Oct,53,,4,8,2,13,482-13
Pink,adult,control,10/2/23,Oct,46,,4,6,1,13,461-13
Pink,adult,treatment,10/2/23,Oct,43,discounted the smallest measurement (1-31) as there was an extra. Likely a previous buddy now which is now on its own.,4,6,2,3,462-3
Orange,adult,treatment,10/2/23,Oct,50,,4,7,2,2,472-2
Bird,adult,control,10/2/23,Oct,43,,4,8,1,5,481-5
Bird,adult,control,10/2/23,Oct,37,,4,8,1,9,481-9
Bird,adult,treatment,10/2/23,Oct,34,,4,8,2,6,482-6
Blue,adult,control,10/2/23,Oct,40,,4,5,1,7,451-7
Blue,adult,control,10/2/23,Oct,55,,4,5,1,10,451-10
Blue,adult,treatment,10/2/23,Oct,42,,4,5,2,2,452-2
Orange,adult,control,10/2/23,Oct,46,,4,7,1,9,471-9
Bird,adult,control,10/2/23,Oct,55,,4,8,1,15,481-15
Pink,adult,control,10/2/23,Oct,65,,4,6,1,5,461-5
Orange,adult,control,10/2/23,Oct,58,,4,7,1,11,471-11
Orange,adult,treatment,10/2/23,Oct,45,,4,7,2,6,472-6
Bird,adult,treatment,10/2/23,Oct,34,,4,8,2,7,482-7
Blue,adult,control,10/2/23,Oct,49,,4,5,1,14,451-14
Blue,adult,treatment,10/2/23,Oct,50,,4,5,2,5,452-5
Pink,adult,control,10/2/23,Oct,43,,4,6,1,14,461-14
Pink,adult,treatment,10/2/23,Oct,59,,4,6,2,1,462-1
Orange,adult,control,10/2/23,Oct,67,,4,7,1,4,471-4
Orange,adult,treatment,10/2/23,Oct,43,,4,7,2,1,472-1
Pink,adult,control,10/2/23,Oct,48,,4,6,1,7,461-7
Pink,adult,treatment,10/2/23,Oct,61,,4,6,2,7,462-7
Pink,adult,treatment,10/2/23,Oct,33,,4,6,2,9,462-9
Orange,adult,control,10/2/23,Oct,48,,4,7,1,13,471-13
Orange,adult,treatment,10/2/23,Oct,60,,4,7,2,10,472-10
Bird,adult,treatment,10/2/23,Oct,34,,4,8,2,1,482-1
Blue,adult,treatment,10/2/23,Oct,35,,4,5,2,12,452-12
Orange,adult,control,10/2/23,Oct,40,,4,7,1,15,471-15
Pink,adult,treatment,10/2/23,Oct,40,,4,6,2,10,462-10
Blue,adult,control,10/2/23,Oct,56,,4,5,1,8,451-8
Orange,adult,control,10/2/23,Oct,63,,4,7,1,2,471-2
Orange,adult,control,10/2/23,Oct,39,,4,7,1,14,471-14
Orange,adult,control,10/2/23,Oct,66,,4,7,1,1,471-1
Orange,adult,treatment,10/2/23,Oct,56,,4,7,2,4,472-4
Bird,adult,control,10/2/23,Oct,52,,4,8,1,14,481-14
Blue,adult,treatment,10/2/23,Oct,76,,4,5,2,3,452-3
Bird,adult,control,10/2/23,Oct,73,,4,8,1,1,481-1
Blue,adult,treatment,10/2/23,Oct,55,,4,5,2,11,452-11
Toad,adult,control,10/2/23,Oct,71,,4,2,1,6,421-6
Dog,adult,treatment,10/2/23,Oct,55,,4,1,2,12,412-12
Dog,adult,treatment,10/2/23,Oct,60,,4,1,2,13,412-13
Dog,adult,control,10/2/23,Oct,45,,4,1,1,2,411-2
Dog,adult,treatment,10/2/23,Oct,77,,4,1,2,4,412-4
Yellow,adult,treatment,10/2/23,Oct,40,,4,3,2,12,432-12
Dog,adult,control,10/2/23,Oct,56,,4,1,1,7,411-7
Yellow,adult,treatment,10/2/23,Oct,59,,4,3,2,3,432-3
Toad,adult,control,10/2/23,Oct,70,,4,2,1,7,421-7
Toad,adult,control,10/2/23,Oct,40,,4,2,1,12,421-12
Toad,adult,treatment,10/2/23,Oct,51,,4,2,2,7,422-7
Dog,adult,treatment,10/2/23,Oct,40,,4,1,2,6,412-6
Toad,adult,control,10/2/23,Oct,70,,4,2,1,9,421-9
Toad,adult,treatment,10/2/23,Oct,66,,4,2,2,10,422-10
Dog,adult,treatment,10/2/23,Oct,57,,4,1,2,15,412-15
Yellow,adult,treatment,10/2/23,Oct,53,,4,3,2,2,432-2
Yellow,adult,treatment,10/2/23,Oct,69,,4,3,2,5,432-5
Yellow,adult,treatment,10/2/23,Oct,55,,4,3,2,13,432-13
Toad,adult,treatment,10/2/23,Oct,53,,4,2,2,15,422-15
Yellow,adult,treatment,10/2/23,Oct,57,,4,3,2,14,432-14
Toad,adult,control,10/2/23,Oct,63,,4,2,1,14,421-14
Toad,adult,control,10/2/23,Oct,54,,4,2,1,3,421-3
Toad,adult,treatment,10/2/23,Oct,63,,4,2,2,9,422-9
Dog,adult,treatment,10/2/23,Oct,62,,4,1,2,2,412-2
Yellow,adult,control,10/2/23,Oct,67,,4,3,1,8,431-8
Toad,adult,treatment,10/2/23,Oct,51,,4,2,2,6,422-6
Dog,adult,control,10/2/23,Oct,44,,4,1,1,10,411-10
Yellow,adult,control,10/2/23,Oct,66,,4,3,1,4,431-4
Yellow,adult,treatment,10/2/23,Oct,75,,4,3,2,1,432-1
Toad,adult,treatment,10/2/23,Oct,69,,4,2,2,8,422-8
Yellow,adult,treatment,10/2/23,Oct,45,,4,3,2,4,432-4
Toad,adult,treatment,10/2/23,Oct,57,,4,2,2,4,422-4
Toad,adult,treatment,10/2/23,Oct,65,,4,2,2,14,422-14
Dog,adult,control,10/2/23,Oct,60,,4,1,1,4,411-4
Dog,adult,treatment,10/2/23,Oct,63,,4,1,2,3,412-3
Dog,adult,treatment,10/2/23,Oct,49,,4,1,2,5,412-5
Dog,adult,treatment,10/2/23,Oct,40,,4,1,2,9,412-9
Toad,adult,control,10/2/23,Oct,60,,4,2,1,4,421-4
Yellow,adult,treatment,10/2/23,Oct,53,,4,3,2,15,432-15
Toad,adult,control,10/2/23,Oct,35,,4,2,1,8,421-8
Toad,adult,control,10/2/23,Oct,46,,4,2,1,10,421-10
Toad,adult,treatment,10/2/23,Oct,67,,4,2,2,1,422-1
Dog,adult,control,10/2/23,Oct,70,,4,1,1,1,411-1
Dog,adult,control,10/2/23,Oct,56,,4,1,1,12,411-12
Dog,adult,control,10/2/23,Oct,60,,4,1,1,14,411-14
Dog,adult,control,10/2/23,Oct,59,,4,1,1,15,411-15
Dog,adult,treatment,10/2/23,Oct,42,,4,1,2,14,412-14
Yellow,adult,control,10/2/23,Oct,75,,4,3,1,7,431-7
Yellow,adult,control,10/2/23,Oct,63,,4,3,1,11,431-11
Yellow,adult,control,10/2/23,Oct,59,,4,3,1,13,431-13
Toad,adult,treatment,10/2/23,Oct,46,,4,2,2,3,422-3
Toad,adult,treatment,10/2/23,Oct,59,,4,2,2,12,422-12
Dog,adult,control,10/2/23,Oct,65,,4,1,1,11,411-11
Dog,adult,treatment,10/2/23,Oct,53,,4,1,2,7,412-7
Yellow,adult,control,10/2/23,Oct,65,,4,3,1,10,431-10
Toad,adult,control,10/2/23,Oct,57,,4,2,1,5,421-5
Toad,adult,control,10/2/23,Oct,60,,4,2,1,15,421-15
Dog,adult,treatment,10/2/23,Oct,55,,4,1,2,8,412-8
Yellow,adult,control,10/2/23,Oct,72,,4,3,1,1,431-1
Toad,adult,control,10/2/23,Oct,53,,4,2,1,11,421-11
Toad,adult,treatment,10/2/23,Oct,56,,4,2,2,2,422-2
Dog,adult,control,10/2/23,Oct,73,,4,1,1,6,411-6
Dog,adult,treatment,10/2/23,Oct,65,,4,1,2,10,412-10
Toad,adult,treatment,10/2/23,Oct,71,,4,2,2,11,422-11
Cat,adult,control,10/2/23,Oct,73,,4,4,1,5,441-5
Yellow,adult,control,10/2/23,Oct,55,,4,3,1,9,431-9
Toad,adult,treatment,10/2/23,Oct,61,,4,2,2,13,422-13
Cat,adult,control,10/2/23,Oct,69,,4,4,1,14,441-14
Cat,adult,control,10/2/23,Oct,77,,4,4,1,15,441-15
Cat,adult,treatment,10/2/23,Oct,84,,4,4,2,7,442-7
Dog,adult,control,10/2/23,Oct,56,,4,1,1,13,411-13
Dog,adult,treatment,10/2/23,Oct,60,,4,1,2,1,412-1
Yellow,adult,control,10/2/23,Oct,61,,4,3,1,2,431-2
Yellow,adult,treatment,10/2/23,Oct,73,,4,3,2,11,432-11
Yellow,adult,control,10/2/23,Oct,60,,4,3,1,3,431-3
Toad,adult,control,10/2/23,Oct,45,,4,2,1,13,421-13
Cat,adult,control,10/2/23,Oct,71,,4,4,1,9,441-9
Yellow,adult,treatment,10/2/23,Oct,70,,4,3,2,7,432-7
Yellow,adult,control,10/2/23,Oct,68,,4,3,1,6,431-6
Yellow,adult,control,10/2/23,Oct,66,,4,3,1,12,431-12
Yellow,adult,control,10/2/23,Oct,54,,4,3,1,14,431-14
Yellow,adult,treatment,10/2/23,Oct,67,,4,3,2,6,432-6
Toad,adult,control,10/2/23,Oct,61,,4,2,1,1,421-1
Toad,adult,treatment,10/2/23,Oct,54,,4,2,2,5,422-5
Dog,adult,control,10/2/23,Oct,59,,4,1,1,3,411-3
Toad,adult,control,10/2/23,Oct,48,,4,2,1,2,421-2
Dog,adult,control,10/2/23,Oct,79,,4,1,1,5,411-5
Yellow,adult,treatment,10/2/23,Oct,47,,4,3,2,8,432-8
Dog,adult,control,10/2/23,Oct,62,,4,1,1,8,411-8
Yellow,adult,control,10/2/23,Oct,75,,4,3,1,5,431-5
Cat,adult,control,10/2/23,Oct,101,,4,4,1,7,441-7
Cat,adult,control,10/2/23,Oct,96,,4,4,1,8,441-8
Yellow,adult,treatment,10/2/23,Oct,78,,4,3,2,10,432-10
Dog,adult,treatment,10/2/23,Oct,50,,4,1,2,11,412-11
Yellow,adult,control,10/2/23,Oct,66,,4,3,1,15,431-15
Yellow,adult,treatment,10/2/23,Oct,53,,4,3,2,9,432-9
Cat,adult,treatment,10/2/23,Oct,96,has a friend,4,4,2,2,442-2
Cat,adult,control,10/2/23,Oct,74,,4,4,1,2,441-2
Cat,adult,control,10/2/23,Oct,88,,4,4,1,11,441-11
Cat,adult,control,10/2/23,Oct,80,,4,4,1,13,441-13
Cat,adult,treatment,10/2/23,Oct,71,,4,4,2,5,442-5
Dog,adult,control,10/2/23,Oct,62,,4,1,1,9,411-9
Cat,adult,treatment,10/2/23,Oct,90,,4,4,2,8,442-8
Cat,adult,control,10/2/23,Oct,93,,4,4,1,6,441-6
Cat,adult,control,10/2/23,Oct,86,,4,4,1,10,441-10
Cat,adult,control,10/2/23,Oct,80,,4,4,1,1,441-1
Cat,adult,control,10/2/23,Oct,61,,4,4,1,4,441-4
Cat,adult,treatment,10/2/23,Oct,85,has a friend,4,4,2,3,442-3
Cat,adult,treatment,10/2/23,Oct,91,has a friend,4,4,2,6,442-6
Cat,adult,treatment,10/2/23,Oct,95,has a friend,4,4,2,10,442-10
Cat,adult,treatment,10/2/23,Oct,85,,4,4,2,1,442-1
Cat,adult,control,10/2/23,Oct,67,,4,4,1,12,441-12
Cat,adult,treatment,10/2/23,Oct,96,has a friend,4,4,2,9,442-9
Cat,adult,treatment,10/2/23,Oct,97,,4,4,2,4,442-4
Cat,adult,control,10/2/23,Oct,82,,4,4,1,3,441-3
P2,juvenile,treatment,10/2/23,Oct,34,dead 1-31-24,3,,2,,
P2,juvenile,control,10/2/23,Oct,31,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,33,dead 1-31-24,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,30,dead 1-31-24,3,,2,,
H1,juvenile,control,10/2/23,Oct,31,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,28,,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,34,dead 1-31-24,3,,2,,
T2,juvenile,treatment,10/2/23,Oct,49,,3,,2,,
T2,juvenile,treatment,10/2/23,Oct,36,,3,,2,,
P5,juvenile,control,10/2/23,Oct,34,,3,,1,,
P5,juvenile,control,10/2/23,Oct,33,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,39,dead 1-31-24,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,34,,3,,2,,
T2,juvenile,control,10/2/23,Oct,34,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,33,,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,31,dead 1-31-24,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,30,,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,26,,3,,2,,
P2,juvenile,control,10/2/23,Oct,35,,3,,1,,
P2,juvenile,control,10/2/23,Oct,32,,3,,1,,
T2,juvenile,control,10/2/23,Oct,30,,3,,1,,
T2,juvenile,control,10/2/23,Oct,31,,3,,1,,
T2,juvenile,control,10/2/23,Oct,30,,3,,1,,
P5,juvenile,control,10/2/23,Oct,26,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,28,dead 1-31-24,3,,2,,
H1,juvenile,control,10/2/23,Oct,37,,3,,1,,
H1,juvenile,control,10/2/23,Oct,32,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,39,,3,,2,,
P2,juvenile,control,10/2/23,Oct,30,,3,,1,,
P2,juvenile,control,10/2/23,Oct,37,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,33,dead 1-31-24,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,30,dead 1-31-24,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,34,,3,,2,,
P5,juvenile,control,10/2/23,Oct,29,,3,,1,,
T2,juvenile,control,10/2/23,Oct,35,,3,,1,,
H1,juvenile,control,10/2/23,Oct,38,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,34,,3,,2,,
P2,juvenile,control,10/2/23,Oct,32,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,34,,3,,2,,
T2,juvenile,treatment,10/2/23,Oct,26,,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,25,dead 1-31-24,3,,2,,
H1,juvenile,control,10/2/23,Oct,35,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,32,,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,22,dead 1-31-24,3,,2,,
T2,juvenile,control,10/2/23,Oct,32,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,35,,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,31,dead 1-31-24,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,33,dead 1-31-24,3,,2,,
H1,juvenile,control,10/2/23,Oct,33,,3,,1,,
H1,juvenile,control,10/2/23,Oct,37,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,30,,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,41,,3,,2,,
T2,juvenile,control,10/2/23,Oct,39,,3,,1,,
T2,juvenile,control,10/2/23,Oct,35,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,37,,3,,2,,
T2,juvenile,treatment,10/2/23,Oct,28,,3,,2,,
P5,juvenile,control,10/2/23,Oct,35,,3,,1,,
P5,juvenile,control,10/2/23,Oct,39,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,31,,3,,2,,
H1,juvenile,control,10/2/23,Oct,33,,3,,1,,
H1,juvenile,control,10/2/23,Oct,44,,3,,1,,
P2,juvenile,control,10/2/23,Oct,35,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,30,,3,,2,,
T2,juvenile,control,10/2/23,Oct,31,,3,,1,,
T2,juvenile,control,10/2/23,Oct,32,,3,,1,,
T2,juvenile,control,10/2/23,Oct,34,,3,,1,,
P5,juvenile,control,10/2/23,Oct,28,,3,,1,,
H1,juvenile,control,10/2/23,Oct,36,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,31,,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,26,,3,,2,,
P2,juvenile,control,10/2/23,Oct,30,,3,,1,,
P2,juvenile,control,10/2/23,Oct,30,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,36,,3,,2,,
T2,juvenile,treatment,10/2/23,Oct,29,,3,,2,,
P5,juvenile,control,10/2/23,Oct,30,,3,,1,,
P5,juvenile,control,10/2/23,Oct,37,,3,,1,,
H1,juvenile,control,10/2/23,Oct,26,,3,,1,,
P2,juvenile,control,10/2/23,Oct,32,,3,,1,,
P2,juvenile,control,10/2/23,Oct,26,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,31,,3,,2,,
T2,juvenile,control,10/2/23,Oct,29,,3,,1,,
P5,juvenile,control,10/2/23,Oct,36,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,33,dead 1-31-24,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,44,dead 1-31-24,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,40,,3,,2,,
P2,juvenile,control,10/2/23,Oct,29,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,35,dead 1-31-24,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,34,,3,,2,,
P5,juvenile,control,10/2/23,Oct,33,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,23,,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,29,,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,29,,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,46,,3,,2,,
T2,juvenile,control,10/2/23,Oct,43,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,34,,3,,2,,
P5,juvenile,control,10/2/23,Oct,27,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,55,dead 1-31-24,3,,2,,
P5,juvenile,treatment,10/2/23,Oct,26,,3,,2,,
H1,juvenile,control,10/2/23,Oct,29,,3,,1,,
P2,juvenile,control,10/2/23,Oct,38,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,37,,3,,2,,
P2,juvenile,treatment,10/2/23,Oct,46,,3,,2,,
T2,juvenile,control,10/2/23,Oct,37,,3,,1,,
P5,juvenile,control,10/2/23,Oct,36,,3,,1,,
P5,juvenile,control,10/2/23,Oct,36,,3,,1,,
H1,juvenile,control,10/2/23,Oct,35,,3,,1,,
H1,juvenile,treatment,10/2/23,Oct,35,,3,,2,,
P2,juvenile,control,10/2/23,Oct,32,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,30,,3,,2,,
H1,juvenile,treatment,10/2/23,Oct,32,,3,,2,,
H1,juvenile,control,10/2/23,Oct,33,,3,,1,,
P2,juvenile,treatment,10/2/23,Oct,32,,3,,2,,
H1,juvenile,control,10/2/23,Oct,34,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,40,,3,,2,,
P2,juvenile,control,10/2/23,Oct,35,,3,,1,,
T2,juvenile,treatment,10/2/23,Oct,31,,3,,2,,
T2,juvenile,treatment,10/2/23,Oct,39,,3,,2,,
T2,juvenile,control,10/2/23,Oct,35,,3,,1,,
P5,juvenile,control,10/2/23,Oct,29,,3,,1,,
P5,juvenile,treatment,10/2/23,Oct,30,,3,,2,,
upper left,seed,treatment,10/2/23,Oct,10.2,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,5.7,,2,,2,,
upper right,seed,control,10/2/23,Oct,10.6,,2,,1,,
upper right,seed,control,10/2/23,Oct,7.3,,2,,1,,
upper left,seed,treatment,10/2/23,Oct,7.7,,2,,2,,
upper left,seed,treatment,10/2/23,Oct,5.3,,2,,2,,
upper right,seed,control,10/2/23,Oct,7.8,,2,,1,,
lower right,seed,control,10/2/23,Oct,6.3,,2,,1,,
upper right,seed,control,10/2/23,Oct,6.8,,2,,1,,
lower right,seed,control,10/2/23,Oct,7.2,,2,,1,,
upper left,seed,treatment,10/2/23,Oct,6.5,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,7.5,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,8.1,,2,,2,,
lower right,seed,control,10/2/23,Oct,10.1,,2,,1,,
upper left,seed,treatment,10/2/23,Oct,7.6,,2,,2,,
upper left,seed,treatment,10/2/23,Oct,10,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,8.8,,2,,2,,
lower right,seed,control,10/2/23,Oct,7.4,,2,,1,,
lower right,seed,control,10/2/23,Oct,5.9,,2,,1,,
lower right,seed,control,10/2/23,Oct,4.6,,2,,1,,
lower right,seed,control,10/2/23,Oct,6,,2,,1,,
upper left,seed,treatment,10/2/23,Oct,10.1,,2,,2,,
upper left,seed,treatment,10/2/23,Oct,7.3,,2,,2,,
upper left,seed,treatment,10/2/23,Oct,8.9,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,11.5,,2,,2,,
upper right,seed,control,10/2/23,Oct,7.8,,2,,1,,
upper right,seed,control,10/2/23,Oct,7.9,,2,,1,,
upper left,seed,treatment,10/2/23,Oct,9.3,,2,,2,,
upper right,seed,control,10/2/23,Oct,8,,2,,1,,
upper right,seed,control,10/2/23,Oct,6.7,,2,,1,,
upper right,seed,control,10/2/23,Oct,6.9,,2,,1,,
lower right,seed,control,10/2/23,Oct,10.2,,2,,1,,
upper left,seed,treatment,10/2/23,Oct,8.7,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,6.4,,2,,2,,
lower left,seed,treatment,10/2/23,Oct,8.4,,2,,2,,
upper right,seed,control,10/2/23,Oct,8.7,,2,,1,,
upper right,seed,control,10/2/23,Oct,6.2,,2,,1,,
lower right,seed,control,10/2/23,Oct,5.6,,2,,1,,
